acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_Instruction1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_Instruction1,count_errorfeedback,count_experiment,count_faster,count_finish,count_fixation,count_instructions2,count_instructions2_1,count_instructions3,count_instructions3_1,count_isi,count_keyboard_response,count_logger,count_new_sketchpad_1,count_sequence,count_sketchpad,count_stimulus,count_welcome,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Instruction1,response_finish,response_instructions2,response_instructions2_1,response_instructions3,response_instructions3_1,response_keyboard_response,response_new_sketchpad_1,response_sketchpad,response_time,response_time_Instruction1,response_time_finish,response_time_instructions2,response_time_instructions2_1,response_time_instructions3,response_time_instructions3_1,response_time_keyboard_response,response_time_new_sketchpad_1,response_time_sketchpad,response_time_welcome,response_welcome,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_Instruction1,time_errorfeedback,time_experiment,time_faster,time_finish,time_fixation,time_instructions2,time_instructions2_1,time_instructions3,time_instructions3_1,time_isi,time_keyboard_response,time_logger,time_new_sketchpad_1,time_sequence,time_sketchpad,time_stimulus,time_welcome,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
69.23076923,69.23076923,439.3846154,439.3846154,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,51,0,51,0,51,NA,0,NA,0,51,51,51,NA,51,NA,51,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,51,51,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,491,1235,NA,NA,NA,NA,NA,491,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,93478,NA,NA,NA,NA,92427,93580,94072,NA,93477,NA,93580,NA,Flanker Task,36,22848,52,yes,1024
67.9245283,67.9245283,439.4528302,439.4528302,black,legacy,legacy,legacy,0,congruent,uniform,0,undefined,0,s,0,0,0,0,52,0,52,0,52,NA,0,NA,0,52,52,52,NA,52,NA,52,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,52,52,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,443,1235,NA,NA,NA,NA,NA,443,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,78096,2272,NA,NA,95143,NA,NA,NA,NA,94081,95244,95688,NA,95138,NA,95244,NA,Flanker Task,36,23291,53,yes,1024
68.51851852,68.51851852,441.8148148,441.8148148,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,53,0,53,0,53,NA,0,NA,0,53,53,53,NA,53,NA,53,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,53,53,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,567,1235,NA,NA,NA,NA,NA,567,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,97244,NA,NA,NA,NA,96197,97345,97913,NA,97242,NA,97345,NA,Flanker Task,37,23858,54,yes,1024
69.09090909,69.09090909,443.4909091,443.4909091,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,54,0,54,0,54,NA,0,NA,0,54,54,54,NA,54,NA,54,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,54,54,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,534,1235,NA,NA,NA,NA,NA,534,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,98968,NA,NA,NA,NA,97922,99070,99606,NA,98966,NA,99070,NA,Flanker Task,38,24392,55,yes,1024
69.64285714,69.64285714,451.375,451.375,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,55,0,55,0,55,NA,0,NA,0,55,55,55,NA,55,NA,55,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,55,55,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,885,1235,NA,NA,NA,NA,NA,885,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,100665,NA,NA,NA,NA,99615,100767,101654,NA,100663,NA,100767,NA,Flanker Task,39,25277,56,yes,1024
70.1754386,70.1754386,454.3859649,454.3859649,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,56,0,56,0,56,NA,0,NA,0,56,56,56,NA,56,NA,56,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,56,56,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,623,1235,NA,NA,NA,NA,NA,623,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,102747,NA,NA,NA,NA,101682,102849,103472,NA,102740,NA,102849,NA,Flanker Task,40,25900,57,yes,1024
70.68965517,70.68965517,456.362069,456.362069,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,57,0,57,0,57,NA,0,NA,0,57,57,57,NA,57,NA,57,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,57,57,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,569,1235,NA,NA,NA,NA,NA,569,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,104521,NA,NA,NA,NA,103476,104624,105195,NA,104519,NA,104623,NA,Flanker Task,41,26469,58,yes,1024
71.18644068,71.18644068,457.0847458,457.0847458,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,58,0,58,0,58,NA,0,NA,0,58,58,58,NA,58,NA,58,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,58,58,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,499,1235,NA,NA,NA,NA,NA,499,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,106276,NA,NA,NA,NA,105224,106378,106879,NA,106273,NA,106377,NA,Flanker Task,42,26968,59,yes,1024
71.66666667,71.66666667,460.7166667,460.7166667,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,59,0,59,0,59,NA,0,NA,0,59,59,59,NA,59,NA,59,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,59,59,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,675,1235,NA,NA,NA,NA,NA,675,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,107937,NA,NA,NA,NA,106888,108038,108714,NA,107934,NA,108038,NA,Flanker Task,43,27643,60,yes,1024
72.13114754,72.13114754,460.9508197,460.9508197,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,60,0,60,0,60,NA,0,NA,0,60,60,60,NA,60,NA,60,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,60,60,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,475,1235,NA,NA,NA,NA,NA,475,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,109768,NA,NA,NA,NA,108722,109869,110345,NA,109766,NA,109869,NA,Flanker Task,44,28118,61,yes,1024
72.58064516,72.58064516,459.4193548,459.4193548,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,61,0,61,0,61,NA,0,NA,0,61,61,61,NA,61,NA,61,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,61,61,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,366,1235,NA,NA,NA,NA,NA,366,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,111404,NA,NA,NA,NA,110356,111505,111872,NA,111402,NA,111505,NA,Flanker Task,45,28484,62,yes,1024
73.01587302,73.01587302,459.7936508,459.7936508,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,62,0,62,0,62,NA,0,NA,0,62,62,62,NA,62,NA,62,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,62,62,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,483,1235,NA,NA,NA,NA,NA,483,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,112927,NA,NA,NA,NA,111880,113029,113514,NA,112925,NA,113029,NA,Flanker Task,46,28967,63,yes,1024
73.4375,73.4375,458.328125,458.328125,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,63,0,63,0,63,NA,0,NA,0,63,63,63,NA,63,NA,63,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,63,63,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,366,1235,NA,NA,NA,NA,NA,366,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,114571,NA,NA,NA,NA,113523,114673,115041,NA,114569,NA,114672,NA,Flanker Task,47,29333,64,yes,1024
72.30769231,72.30769231,456.2923077,456.2923077,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,64,0,64,0,64,NA,0,NA,0,64,64,64,NA,64,NA,64,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,64,64,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,326,1235,NA,NA,NA,NA,NA,326,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,95696,2272,NA,NA,116123,NA,NA,NA,NA,115070,116225,116552,NA,116121,NA,116225,NA,Flanker Task,47,29659,65,yes,1024
72.72727273,72.72727273,456.2878788,456.2878788,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,65,0,65,0,65,NA,0,NA,0,65,65,65,NA,65,NA,65,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,65,65,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,456,1235,NA,NA,NA,NA,NA,456,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,118112,NA,NA,NA,NA,117062,118214,118672,NA,118110,NA,118213,NA,Flanker Task,48,30115,66,yes,1024
73.13432836,73.13432836,458.761194,458.761194,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,66,0,66,0,66,NA,0,NA,0,66,66,66,NA,66,NA,66,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,66,66,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,622,1235,NA,NA,NA,NA,NA,622,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,119734,NA,NA,NA,NA,118680,119835,120458,NA,119731,NA,119835,NA,Flanker Task,49,30737,67,yes,1024
73.52941176,73.52941176,459.9264706,459.9264706,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,67,0,67,0,67,NA,0,NA,0,67,67,67,NA,67,NA,67,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,67,67,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,538,1235,NA,NA,NA,NA,NA,538,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,121515,NA,NA,NA,NA,120461,121617,122156,NA,121511,NA,121617,NA,Flanker Task,50,31275,68,yes,1024
73.91304348,73.91304348,459.8985507,459.8985507,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,68,0,68,0,68,NA,0,NA,0,68,68,68,NA,68,NA,68,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,68,68,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,458,1235,NA,NA,NA,NA,NA,458,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,123211,NA,NA,NA,NA,122165,123312,123771,NA,123208,NA,123312,NA,Flanker Task,51,31733,69,yes,1024
74.28571429,74.28571429,460.6,460.6,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,69,0,69,0,69,NA,0,NA,0,69,69,69,NA,69,NA,69,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,69,69,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,509,1235,NA,NA,NA,NA,NA,509,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,124829,NA,NA,NA,NA,123777,124931,125441,NA,124827,NA,124931,NA,Flanker Task,52,32242,70,yes,1024
74.64788732,74.64788732,461.0704225,461.0704225,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,70,0,70,0,70,NA,0,NA,0,70,70,70,NA,70,NA,70,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,70,70,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,494,1235,NA,NA,NA,NA,NA,494,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,126521,NA,NA,NA,NA,125468,126622,127118,NA,126519,NA,126622,NA,Flanker Task,53,32736,71,yes,1024
75,75,460.4861111,460.4861111,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,71,0,71,0,71,NA,0,NA,0,71,71,71,NA,71,NA,71,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,71,71,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,419,1235,NA,NA,NA,NA,NA,419,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,128168,NA,NA,NA,NA,127123,128270,128691,NA,128166,NA,128270,NA,Flanker Task,54,33155,72,yes,1024
75.34246575,75.34246575,459.5479452,459.5479452,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,h,0,0,0,0,72,0,72,0,72,NA,0,NA,0,72,72,72,NA,72,NA,72,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,72,72,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,392,1235,NA,NA,NA,NA,NA,392,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,129747,NA,NA,NA,NA,128700,129849,130246,NA,129745,NA,129848,NA,Flanker Task,55,33547,73,yes,1024
75.67567568,75.67567568,460.7027027,460.7027027,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,73,0,73,0,73,NA,0,NA,0,73,73,73,NA,73,NA,73,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,73,73,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,545,1235,NA,NA,NA,NA,NA,545,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,131301,NA,NA,NA,NA,130255,131404,131950,NA,131299,NA,131404,NA,Flanker Task,56,34092,74,yes,1024
76,76,461.1066667,461.1066667,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,74,0,74,0,74,NA,0,NA,0,74,74,74,NA,74,NA,74,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,74,74,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,491,1235,NA,NA,NA,NA,NA,491,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,133005,NA,NA,NA,NA,131958,133106,133599,NA,133003,NA,133106,NA,Flanker Task,57,34583,75,yes,1024
75,75,461.6710526,461.6710526,black,legacy,legacy,legacy,0,incongruent,uniform,0,undefined,0,h,0,0,0,0,75,0,75,0,75,NA,0,NA,0,75,75,75,NA,75,NA,75,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,75,75,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,504,1235,NA,NA,NA,NA,NA,504,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,116561,2272,NA,NA,134661,NA,NA,NA,NA,133608,134763,135268,NA,134659,NA,134763,NA,Flanker Task,57,35087,76,yes,1024
75.32467532,75.32467532,460.1298701,460.1298701,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,76,0,76,0,76,NA,0,NA,0,76,76,76,NA,76,NA,76,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,76,76,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,NA,NA,NA,h,NA,NA,343,1235,NA,NA,NA,NA,NA,343,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,NA,NA,2276,135297,2272,NA,NA,136858,NA,NA,NA,NA,135799,136960,137304,NA,136856,NA,136959,NA,Flanker Task,58,35430,77,yes,1024
75.64102564,75.64102564,458.5641026,458.5641026,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,77,0,77,0,77,NA,0,NA,0,77,77,77,NA,77,NA,77,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,77,77,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,338,1235,NA,NA,NA,NA,NA,338,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,NA,NA,2276,135297,2272,NA,NA,138360,NA,NA,NA,NA,137313,138462,138801,NA,138358,NA,138462,NA,Flanker Task,59,35768,78,yes,1024
75.94936709,75.94936709,458.9240506,458.9240506,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,78,0,78,0,78,NA,0,NA,0,78,78,78,NA,78,NA,78,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,78,78,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,487,1235,NA,NA,NA,NA,NA,487,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,135297,2272,NA,NA,139880,NA,NA,NA,NA,138830,139981,140469,NA,139876,NA,139981,NA,Flanker Task,60,36255,79,yes,1024
76.25,76.25,458.2375,458.2375,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,s,0,0,0,0,79,0,79,0,79,NA,0,NA,0,79,79,79,NA,79,NA,79,NA,9/18/2022 22:33,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,79,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,NA,NA,NA,s,NA,NA,404,1235,NA,NA,NA,NA,NA,404,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,3515,NA,NA,2276,135297,2272,NA,NA,141527,NA,NA,NA,NA,140476,141629,142034,NA,141525,NA,141629,NA,Flanker Task,61,36659,80,yes,1024
76.54320988,76.54320988,457.7037037,457.7037037,black,legacy,legacy,legacy,0,congruent,uniform,1,undefined,1,s,0,0,0,0,80,0,80,0,80,NA,0,NA,0,80,80,80,NA,80,NA,80,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,0,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,space,NA,NA,h,NA,NA,s,NA,NA,415,1235,NA,NA,7477,NA,NA,415,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,3515,150531,NA,2276,135297,2272,NA,NA,150579,NA,143053,NA,NA,142043,150681,151098,NA,150577,NA,150681,NA,Flanker Task,62,37074,81,yes,1024
76.82926829,76.82926829,457.9756098,457.9756098,black,legacy,legacy,legacy,0,incongruent,uniform,1,undefined,1,h,0,0,0,0,81,0,81,0,81,NA,0,NA,0,81,81,81,NA,81,NA,81,NA,9/18/2022 22:33,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/olasa/OneDrive/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,1,79,C:/Users/olasa/OneDrive/Desktop/OL-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,space,NA,NA,h,NA,NA,h,NA,NA,480,1235,NA,NA,7477,NA,NA,480,NA,NA,NA,NA,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,3515,150531,NA,2276,135297,2272,NA,NA,152175,NA,143053,NA,NA,151126,152276,152758,NA,152173,NA,152276,NA,Flanker Task,63,37554,82,yes,1024
