condition,Deadline,Stimulus,acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_Instructions1,correct_keyboard_response,correct_response,count_Block1,count_Block2,count_Block3,count_ErrorFeedback,count_Faster,count_Finished,count_Fixation,count_ISI,count_Instructions1,count_Instructions2,count_Instructions3,count_Sequence,count_Stimulus,count_experiment,count_keyboard_response,count_logger,datetime,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_Block1,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Finished,response_Instructions1,response_Instructions2,response_Instructions3,response_keyboard_response,response_time,response_time_Finished,response_time_Instructions1,response_time_Instructions2,response_time_Instructions3,response_time_keyboard_response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,time_Block1,time_Block2,time_Block3,time_ErrorFeedback,time_Faster,time_Finished,time_Fixation,time_ISI,time_Instructions1,time_Instructions2,time_Instructions3,time_Sequence,time_Stimulus,time_experiment,time_keyboard_response,time_logger,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
Congruent,1500,SSSSS,92.53731343,92.53731343,504.7313433,504.7313433,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,66,66,0,66,66,0,0,0,66,66,0,66,66,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,66,66,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,NA,NA,s,376,NA,16464,NA,NA,376,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,127815,NA,NA,141850,140686,3157,NA,NA,141845,141955,3143,141956,142335,Flanker Task,62,33817,67,yes,1024
Incongruent,1500,HHSHH,91.17647059,91.17647059,504.1764706,504.1764706,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,67,67,0,67,67,0,0,0,67,67,0,67,67,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,67,67,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,NA,NA,h,467,NA,16464,NA,NA,467,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,127815,NA,NA,143530,142365,3157,NA,NA,143525,143633,3143,143634,144104,Flanker Task,62,34284,68,yes,1024
Congruent,1500,HHHHH,91.30434783,91.30434783,503.2898551,503.2898551,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,68,68,0,68,68,0,0,0,68,68,0,68,68,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,68,68,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,NA,NA,h,443,NA,16464,NA,NA,443,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,144137,NA,NA,145809,144643,3157,NA,NA,145804,145914,3143,145914,146360,Flanker Task,63,34727,69,yes,1024
Congruent,1500,SSSSS,91.42857143,91.42857143,502.2714286,502.2714286,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,69,69,0,69,69,0,0,0,69,69,0,69,69,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,69,69,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,NA,NA,s,432,NA,16464,NA,NA,432,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,144137,NA,NA,147557,146391,3157,NA,NA,147551,147661,3143,147661,148096,Flanker Task,64,35159,70,yes,1024
Congruent,1500,SSSSS,91.54929577,91.54929577,500.7042254,500.7042254,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,70,70,0,70,70,0,0,0,70,70,0,70,70,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,70,70,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,NA,NA,s,391,NA,16464,NA,NA,391,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,144137,NA,NA,149284,148125,3157,NA,NA,149279,149389,3143,149390,149784,Flanker Task,65,35550,71,yes,1024
Incongruent,1500,HHSHH,90.27777778,90.27777778,500.0555556,500.0555556,black,legacy,legacy,legacy,0,uniform,0,undefined,0,s,0,0,0,71,71,0,71,71,0,0,0,71,71,0,71,71,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,71,71,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,NA,NA,h,454,NA,16464,NA,NA,454,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,144137,NA,NA,150988,149822,3157,NA,NA,150983,151093,3143,151094,151551,Flanker Task,65,36004,72,yes,1024
Incongruent,1500,SSHSS,90.4109589,90.4109589,500.6164384,500.6164384,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,72,72,0,72,72,0,0,0,72,72,0,72,72,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,72,72,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,NA,NA,h,541,NA,16464,NA,NA,541,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,151585,NA,NA,153254,152089,3157,NA,NA,153249,153359,3143,153360,153904,Flanker Task,66,36545,73,yes,1024
Incongruent,1500,SSHSS,90.54054054,90.54054054,500.5,500.5,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,73,73,0,73,73,0,0,0,73,73,0,73,73,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,73,73,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,NA,NA,h,492,NA,16464,NA,NA,492,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,151585,NA,NA,155095,153935,3157,NA,NA,155091,155200,3143,155201,155696,Flanker Task,67,37037,74,yes,1024
Congruent,1500,HHHHH,90.66666667,90.66666667,500.9333333,500.9333333,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,74,74,0,74,74,0,0,0,74,74,0,74,74,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,74,74,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,NA,NA,h,533,NA,16464,NA,NA,533,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,151585,NA,NA,156887,155724,3157,NA,NA,156882,156992,3143,156992,157528,Flanker Task,68,37570,75,yes,1024
Congruent,1500,SSSSS,90.78947368,90.78947368,499.6052632,499.6052632,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,75,75,0,75,75,0,0,0,75,75,0,75,75,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,75,75,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,NA,NA,s,400,NA,16464,NA,NA,400,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,151585,NA,NA,158721,157561,3157,NA,NA,158716,158827,3143,158828,159231,Flanker Task,69,37970,76,yes,1024
Incongruent,1500,HHSHH,90.90909091,90.90909091,500.8701299,500.8701299,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,76,76,0,76,76,0,0,0,76,76,0,76,76,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,76,76,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,NA,NA,s,597,NA,16464,NA,NA,597,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,151585,NA,NA,160421,159261,3157,NA,NA,160416,160526,3143,160527,161127,Flanker Task,70,38567,77,yes,1024
Incongruent,1500,SSHSS,91.02564103,91.02564103,502.1923077,502.1923077,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,77,77,0,77,77,0,0,0,77,77,0,77,77,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,77,77,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,NA,NA,h,604,NA,16464,NA,NA,604,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,151585,NA,NA,162327,161162,3157,NA,NA,162322,162432,3143,162433,163040,Flanker Task,71,39171,78,yes,1024
Congruent,1500,HHHHH,91.13924051,91.13924051,502.1265823,502.1265823,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,78,78,0,78,78,0,0,0,78,78,0,78,78,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,78,78,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,NA,NA,h,497,NA,16464,NA,NA,497,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,151585,NA,NA,164242,163080,3157,NA,NA,164237,164347,3143,164348,164848,Flanker Task,72,39668,79,yes,1024
Congruent,1500,HHHHH,91.25,91.25,501.4,501.4,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,79,79,0,79,79,0,0,0,79,79,0,79,79,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,79,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,NA,NA,h,444,NA,16464,NA,NA,444,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,NA,NA,151585,NA,NA,166046,164880,3157,NA,NA,166041,166151,3143,166152,166599,Flanker Task,73,40112,80,yes,1024
Incongruent,600,SSHSS,90.12345679,90.12345679,501.2098765,501.2098765,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,80,80,0,80,80,0,0,0,80,80,0,80,80,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,0,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,486,NA,16464,30809,NA,486,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,151585,NA,NA,198644,166630,3157,167668,NA,198640,198750,3143,198751,199240,Flanker Task,73,40598,81,yes,1024
Congruent,600,HHHHH,90.24390244,90.24390244,501.1463415,501.1463415,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,81,81,0,81,81,0,0,0,81,81,0,81,81,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,1,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,496,NA,16464,30809,NA,496,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,199274,NA,NA,200939,199777,3157,167668,NA,200935,201044,3143,201045,201544,Flanker Task,74,41094,82,yes,1024
Congruent,600,SSSSS,90.36144578,90.36144578,500.746988,500.746988,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,82,82,0,82,82,0,0,0,82,82,0,82,82,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,2,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,468,NA,16464,30809,NA,468,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,199274,NA,NA,202737,201574,3157,167668,NA,202732,202840,3143,202840,203311,Flanker Task,75,41562,83,yes,1024
Incongruent,600,SSHSS,90.47619048,90.47619048,500.5,500.5,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,83,83,0,83,83,0,0,0,83,83,0,83,83,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,3,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,480,NA,16464,30809,NA,480,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,199274,NA,NA,204505,203341,3157,167668,NA,204501,204611,3143,204612,205096,Flanker Task,76,42042,84,yes,1024
Congruent,600,SSSSS,90.58823529,90.58823529,498.6823529,498.6823529,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,84,84,0,84,84,0,0,0,84,84,0,84,84,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,4,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,346,NA,16464,30809,NA,346,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,199274,NA,NA,206288,205125,3157,167668,NA,206284,206394,3143,206394,206744,Flanker Task,77,42388,85,yes,1024
Congruent,600,HHHHH,90.69767442,90.69767442,497.9418605,497.9418605,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,85,85,0,85,85,0,0,0,85,85,0,85,85,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,5,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,435,NA,16464,30809,NA,435,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,199274,NA,NA,207936,206773,3157,167668,NA,207931,208041,3143,208042,208480,Flanker Task,78,42823,86,yes,1024
Incongruent,600,SSHSS,89.65517241,89.65517241,497.2413793,497.2413793,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,86,86,0,86,86,0,0,0,86,86,0,86,86,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,6,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,437,NA,16464,30809,NA,437,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,199274,NA,NA,209670,208510,3157,167668,NA,209665,209774,3143,209775,210216,Flanker Task,78,43260,87,yes,1024
Incongruent,600,HHSHH,89.77272727,89.77272727,497.7045455,497.7045455,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,87,87,0,87,87,0,0,0,87,87,0,87,87,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,7,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,538,NA,16464,30809,NA,538,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,210243,NA,NA,211911,210747,3157,167668,NA,211905,212017,3143,212018,212560,Flanker Task,79,43798,88,yes,1024
Congruent,600,SSSSS,89.88764045,89.88764045,497.1011236,497.1011236,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,88,88,0,88,88,0,0,0,88,88,0,88,88,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,8,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,444,NA,16464,30809,NA,444,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,210243,NA,NA,213759,212594,3157,167668,NA,213754,213864,3143,213864,214312,Flanker Task,80,44242,89,yes,1024
Congruent,600,SSSSS,90,90,496.2666667,496.2666667,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,89,89,0,89,89,0,0,0,89,89,0,89,89,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,9,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,422,NA,16464,30809,NA,422,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,210243,NA,NA,215508,214345,3157,167668,NA,215503,215613,3143,215614,216040,Flanker Task,81,44664,90,yes,1024
Congruent,600,HHHHH,90.10989011,90.10989011,495.3406593,495.3406593,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,90,90,0,90,90,0,0,0,90,90,0,90,90,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,10,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,412,NA,16464,30809,NA,412,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,210243,NA,NA,217239,216070,3157,167668,NA,217234,217344,3143,217344,217759,Flanker Task,82,45076,91,yes,1024
Incongruent,600,SSHSS,89.13043478,89.13043478,494.7282609,494.7282609,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,91,91,0,91,91,0,0,0,91,91,0,91,91,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,11,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,439,NA,16464,30809,NA,439,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,210243,NA,NA,218956,217792,3157,167668,NA,218951,219061,3143,219062,219504,Flanker Task,82,45515,92,yes,1024
Incongruent,600,HHSHH,89.24731183,89.24731183,496,496,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,92,92,0,92,92,0,0,0,92,92,0,92,92,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,12,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,613,NA,16464,30809,NA,613,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,219538,NA,NA,221207,220041,3157,167668,NA,221202,221312,3143,221312,221928,Flanker Task,83,46128,93,yes,1024
Incongruent,600,HHSHH,89.36170213,89.36170213,497.4893617,497.4893617,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,93,93,0,93,93,0,0,0,93,93,0,93,93,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,13,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,636,NA,16464,30809,NA,636,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,219538,221961,NA,223630,222465,3157,167668,NA,223625,223736,3143,223737,224376,Flanker Task,84,46764,94,yes,1024
Incongruent,600,SSHSS,88.42105263,88.42105263,496.2842105,496.2842105,black,legacy,legacy,legacy,0,uniform,0,undefined,0,h,0,0,0,94,94,0,94,94,0,0,0,94,94,0,94,94,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,14,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,383,NA,16464,30809,NA,383,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,219538,224406,NA,226075,224911,3157,167668,NA,226070,226180,3143,226181,226568,Flanker Task,84,47147,95,yes,1024
Incongruent,600,HHSHH,88.54166667,88.54166667,495.4479167,495.4479167,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,95,95,0,95,95,0,0,0,95,95,0,95,95,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,15,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,416,NA,16464,30809,NA,416,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,226599,224406,NA,228266,227104,3157,167668,NA,228261,228371,3143,228372,228792,Flanker Task,85,47563,96,yes,1024
Incongruent,600,HHSHH,88.65979381,88.65979381,494.2783505,494.2783505,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,96,96,0,96,96,0,0,0,96,96,0,96,96,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,16,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,382,NA,16464,30809,NA,382,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,226599,224406,NA,229990,228824,3157,167668,NA,229985,230095,3143,230095,230481,Flanker Task,86,47945,97,yes,1024
Congruent,600,SSSSS,88.7755102,88.7755102,493.5408163,493.5408163,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,97,97,0,97,97,0,0,0,97,97,0,97,97,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,17,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,422,NA,16464,30809,NA,422,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,226599,224406,NA,231668,230508,3157,167668,NA,231663,231774,3143,231774,232200,Flanker Task,87,48367,98,yes,1024
Congruent,600,HHHHH,88.88888889,88.88888889,492.5151515,492.5151515,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,98,98,0,98,98,0,0,0,98,98,0,98,98,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,18,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,392,NA,16464,30809,NA,392,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,226599,224406,NA,233394,232230,3157,167668,NA,233389,233499,3143,233500,233896,Flanker Task,88,48759,99,yes,1024
Incongruent,600,SSHSS,89,89,491.93,491.93,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,99,99,0,99,99,0,0,0,99,99,0,99,99,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,19,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,434,NA,16464,30809,NA,434,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,226599,224406,NA,235089,233926,3157,167668,NA,235084,235194,3143,235194,235632,Flanker Task,89,49193,100,yes,1024
Incongruent,600,SSHSS,89.10891089,89.10891089,491.7821782,491.7821782,black,legacy,legacy,legacy,0,uniform,1,undefined,1,h,0,0,0,100,100,0,100,100,0,0,0,100,100,0,100,100,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,20,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,h,NA,s,s,NA,h,477,NA,16464,30809,NA,477,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,226599,224406,NA,236829,235665,3157,167668,NA,236824,236934,3143,236935,237416,Flanker Task,90,49670,101,yes,1024
Congruent,600,SSSSS,89.21568627,89.21568627,490.5294118,490.5294118,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,101,101,0,101,101,0,0,0,101,101,0,101,101,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,21,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,364,NA,16464,30809,NA,364,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,226599,224406,NA,238614,237448,3157,167668,NA,238609,238719,3143,238720,239088,Flanker Task,91,50034,102,yes,1024
Incongruent,600,HHSHH,89.32038835,89.32038835,489.8058252,489.8058252,black,legacy,legacy,legacy,0,uniform,1,undefined,1,s,0,0,0,102,102,0,102,102,0,0,0,102,102,0,102,102,9/14/20 10:59,The main experiment item,yes,FlankerTask.osexp,C:/Users/solom/Desktop,no,mono,no,18,no,white,no,yes,768,legacy,22,79,C:/Users/solom/OneDrive/Documents/School and Fin. Aid/MW-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.3,0,s,NA,s,s,NA,s,416,NA,16464,30809,NA,416,2,legacy,1024,2,48000,-16,experiment,1,odd,19623,198480,NA,226599,224406,NA,240283,239115,3157,167668,NA,240278,240388,3143,240389,240809,Flanker Task,92,50450,103,yes,1024
