acc,accuracy,average_response_time,avg_rt,background,canvas_backend,clock_backend,color_backend,compensation,condition,coordinates,correct,correct_InstructionsOne,correct_Keyboard_Response,correct_response,count_BlockOne,count_BlockThree,count_BlockTwo,count_Error_Feedback,count_Faster,count_Finish,count_Fixation,count_ISI,count_InstructionsOne,count_InstructionsThree,count_InstructionsTwo,count_Keyboard_Response,count_Logger,count_Sequence,count_Stimulus,count_experiment,datetime,deadline,description,disable_garbage_collection,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_BlockOne,logfile,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_Finish,response_InstructionsOne,response_InstructionsThree,response_InstructionsTwo,response_Keyboard_Response,response_time,response_time_Finish,response_time_InstructionsOne,response_time_InstructionsThree,response_time_InstructionsTwo,response_time_Keyboard_Response,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stimulus,subject_nr,subject_parity,time_BlockOne,time_BlockThree,time_BlockTwo,time_Error_Feedback,time_Faster,time_Finish,time_Fixation,time_ISI,time_InstructionsOne,time_InstructionsThree,time_InstructionsTwo,time_Keyboard_Response,time_Logger,time_Sequence,time_Stimulus,time_experiment,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
92.53731343,92.53731343,462.761194,462.761194,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,66,66,0,66,66,0,0,0,66,66,66,66,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,66,66,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,395,NA,2158,NA,NA,395,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,83518,NA,NA,116235,115167,2528,NA,NA,116338,116734,116232,116338,2524,Flanker Task,62,31005,67,yes,1024
92.64705882,92.64705882,463.1470588,463.1470588,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,67,67,0,67,67,0,0,0,67,67,67,67,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,67,67,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,489,NA,2158,NA,NA,489,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,83518,NA,NA,117812,116741,2528,NA,NA,117916,118406,117809,117916,2524,Flanker Task,63,31494,68,yes,1024
92.75362319,92.75362319,462.2028986,462.2028986,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,68,68,0,68,68,0,0,0,68,68,68,68,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,68,68,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,398,NA,2158,NA,NA,398,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,83518,NA,NA,119480,118412,2528,NA,NA,119583,119982,119476,119583,2524,Flanker Task,64,31892,69,yes,1024
91.42857143,91.42857143,460.6857143,460.6857143,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,s,0,0,0,69,69,0,69,69,0,0,0,69,69,69,69,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,69,69,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,356,NA,2158,NA,NA,356,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,83518,NA,NA,121066,119998,2528,NA,NA,121169,121526,121062,121169,2524,Flanker Task,64,32248,70,yes,1024
91.54929577,91.54929577,462.0422535,462.0422535,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,70,70,0,70,70,0,0,0,70,70,70,70,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,70,70,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,557,NA,2158,NA,NA,557,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,121543,NA,NA,123112,122046,2528,NA,NA,123216,123774,123109,123216,2524,Flanker Task,65,32805,71,yes,1024
91.66666667,91.66666667,461.1527778,461.1527778,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,71,71,0,71,71,0,0,0,71,71,71,71,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,71,71,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,398,NA,2158,NA,NA,398,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,121543,NA,NA,124848,123780,2528,NA,NA,124951,125350,124845,124951,2524,Flanker Task,66,33203,72,yes,1024
91.78082192,91.78082192,461.9178082,461.9178082,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,72,72,0,72,72,0,0,0,72,72,72,72,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,72,72,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,517,NA,2158,NA,NA,517,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,121543,NA,NA,126434,125366,2528,NA,NA,126537,127055,126430,126537,2524,Flanker Task,67,33720,73,yes,1024
91.89189189,91.89189189,461.2432432,461.2432432,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,73,73,0,73,73,0,0,0,73,73,73,73,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,73,73,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,412,NA,2158,NA,NA,412,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,121543,NA,NA,128139,127071,2528,NA,NA,128242,128655,128135,128242,2524,Flanker Task,68,34132,74,yes,1024
92,92,461.1866667,461.1866667,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,74,74,0,74,74,0,0,0,74,74,74,74,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,74,74,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,457,NA,2158,NA,NA,457,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,121543,NA,NA,129742,128672,2528,NA,NA,129845,130303,129738,129845,2524,Flanker Task,69,34589,75,yes,1024
90.78947368,90.78947368,459.8815789,459.8815789,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,75,75,0,75,75,0,0,0,75,75,75,75,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,75,75,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,362,NA,2158,NA,NA,362,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,NA,121543,NA,NA,131389,130320,2528,NA,NA,131492,131854,131385,131492,2524,Flanker Task,69,34951,76,yes,1024
90.90909091,90.90909091,460.5454545,460.5454545,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,76,76,0,76,76,0,0,0,76,76,76,76,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,76,76,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,511,NA,2158,NA,NA,511,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,131861,NA,NA,133432,132364,2528,NA,NA,133535,134046,133428,133535,2524,Flanker Task,70,35462,77,yes,1024
91.02564103,91.02564103,461.4358974,461.4358974,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,77,77,0,77,77,0,0,0,77,77,77,77,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,77,77,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,NA,h,530,NA,2158,NA,NA,530,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,NA,131861,NA,NA,135132,134062,2528,NA,NA,135235,135766,135128,135235,2524,Flanker Task,71,35992,78,yes,1024
91.13924051,91.13924051,461,461,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,78,78,0,78,78,0,0,0,78,78,78,78,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,78,78,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,427,NA,2158,NA,NA,427,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,NA,131861,NA,NA,136851,135782,2528,NA,NA,136955,137382,136847,136955,2524,Flanker Task,72,36419,79,yes,1024
91.25,91.25,459.6125,459.6125,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,79,79,0,79,79,0,0,0,79,79,79,79,0,Fri Sep 16 11:45:03 2022,1500,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,79,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,NA,s,350,NA,2158,NA,NA,350,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,NA,131861,NA,NA,138456,137389,2528,NA,NA,138559,138910,138452,138559,2524,Flanker Task,73,36769,80,yes,1024
90.12345679,90.12345679,460.617284,460.617284,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,s,0,0,0,80,80,0,80,80,0,0,0,80,80,80,80,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,0,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,541,NA,2158,NA,810714,541,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,131861,NA,NA,950720,138916,2528,NA,139939,950824,951366,950717,950824,2524,Flanker Task,73,37310,81,yes,1024
90.24390244,90.24390244,460.8780488,460.8780488,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,81,81,0,81,81,0,0,0,81,81,81,81,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,1,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,482,NA,2158,NA,810714,482,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,951373,NA,NA,952948,951876,2528,NA,139939,953051,953534,952944,953050,2524,Flanker Task,74,37792,82,yes,1024
89.15662651,89.15662651,459.6144578,459.6144578,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,82,82,0,82,82,0,0,0,82,82,82,82,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,2,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,356,NA,2158,NA,810714,356,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,951373,NA,NA,954618,953550,2528,NA,139939,954721,955078,954614,954721,2524,Flanker Task,74,38148,83,yes,1024
89.28571429,89.28571429,459.5119048,459.5119048,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,83,83,0,83,83,0,0,0,83,83,83,83,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,3,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,451,NA,2158,NA,810714,451,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,955094,NA,NA,956667,955597,2528,NA,139939,956770,957221,956662,956770,2524,Flanker Task,75,38599,84,yes,1024
89.41176471,89.41176471,459.5529412,459.5529412,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,84,84,0,84,84,0,0,0,84,84,84,84,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,4,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,463,NA,2158,NA,810714,463,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,955094,NA,NA,958311,957238,2528,NA,139939,958414,958878,958307,958414,2524,Flanker Task,76,39062,85,yes,1024
89.53488372,89.53488372,458.3255814,458.3255814,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,85,85,0,85,85,0,0,0,85,85,85,85,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,5,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,354,NA,2158,NA,810714,354,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,955094,NA,NA,959964,958894,2528,NA,139939,960067,960422,959961,960067,2524,Flanker Task,77,39416,86,yes,1024
88.50574713,88.50574713,457.137931,457.137931,black,legacy,legacy,legacy,0,Incongruent,uniform,0,undefined,0,h,0,0,0,86,86,0,86,86,0,0,0,86,86,86,86,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,6,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,355,NA,2158,NA,810714,355,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,955094,NA,NA,961507,960440,2528,NA,139939,961610,961966,961504,961610,2524,Flanker Task,77,39771,87,yes,1024
88.63636364,88.63636364,456.8068182,456.8068182,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,87,87,0,87,87,0,0,0,87,87,87,87,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,7,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,428,NA,2158,NA,810714,428,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,961982,NA,NA,963554,962486,2528,NA,139939,963657,964086,963550,963657,2524,Flanker Task,78,40199,88,yes,1024
88.76404494,88.76404494,455.7640449,455.7640449,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,88,88,0,88,88,0,0,0,88,88,88,88,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,8,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,364,NA,2158,NA,810714,364,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,950654,961982,NA,NA,965170,964102,2528,NA,139939,965273,965638,965167,965273,2524,Flanker Task,79,40563,89,yes,1024
88.88888889,88.88888889,456.8777778,456.8777778,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,89,89,0,89,89,0,0,0,89,89,89,89,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,9,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,556,NA,2158,NA,810714,556,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,961982,NA,NA,966722,965655,2528,NA,139939,966825,967382,966719,966825,2524,Flanker Task,80,41119,90,yes,1024
89.01098901,89.01098901,456.7252747,456.7252747,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,90,90,0,90,90,0,0,0,90,90,90,90,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,10,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,443,NA,2158,NA,810714,443,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,961982,NA,NA,968467,967398,2528,NA,139939,968570,969014,968463,968570,2524,Flanker Task,81,41562,91,yes,1024
89.13043478,89.13043478,457.0326087,457.0326087,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,91,91,0,91,91,0,0,0,91,91,91,91,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,11,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,485,NA,2158,NA,810714,485,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,961982,NA,NA,970089,969020,2528,NA,139939,970192,970677,970086,970192,2524,Flanker Task,82,42047,92,yes,1024
89.24731183,89.24731183,456.4408602,456.4408602,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,s,0,0,0,92,92,0,92,92,0,0,0,92,92,92,92,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,12,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,402,NA,2158,NA,810714,402,2,legacy,1024,2,48000,-16,experiment,SSSSS,1,odd,4687,NA,950654,961982,NA,NA,971764,970694,2528,NA,139939,971867,972270,971760,971867,2524,Flanker Task,83,42449,93,yes,1024
89.36170213,89.36170213,456.0425532,456.0425532,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,93,93,0,93,93,0,0,0,93,93,93,93,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,13,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,419,NA,2158,NA,810714,419,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,961982,NA,NA,973355,972286,2528,NA,139939,973458,973878,973351,973458,2524,Flanker Task,84,42868,94,yes,1024
89.47368421,89.47368421,456.0842105,456.0842105,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,94,94,0,94,94,0,0,0,94,94,94,94,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,14,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,460,NA,2158,NA,810714,460,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,961982,NA,NA,974962,973894,2528,NA,139939,975065,975527,974959,975065,2524,Flanker Task,85,43328,95,yes,1024
89.58333333,89.58333333,456,456,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,95,95,0,95,95,0,0,0,95,95,95,95,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,15,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,448,NA,2158,NA,810714,448,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,961982,NA,NA,976614,975544,2528,NA,139939,976717,977166,976610,976717,2524,Flanker Task,86,43776,96,yes,1024
89.69072165,89.69072165,455.9587629,455.9587629,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,96,96,0,96,96,0,0,0,96,96,96,96,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,16,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,452,NA,2158,NA,810714,452,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,961982,NA,NA,978250,977182,2528,NA,139939,978353,978806,978247,978353,2524,Flanker Task,87,44228,97,yes,1024
89.79591837,89.79591837,455.6734694,455.6734694,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,97,97,0,97,97,0,0,0,97,97,97,97,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,17,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,428,NA,2158,NA,810714,428,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,961982,NA,NA,979890,978822,2528,NA,139939,979993,980421,979886,979993,2524,Flanker Task,88,44656,98,yes,1024
89.8989899,89.8989899,455.4747475,455.4747475,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,s,0,0,0,98,98,0,98,98,0,0,0,98,98,98,98,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,18,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,s,NA,s,NA,s,s,436,NA,2158,NA,810714,436,2,legacy,1024,2,48000,-16,experiment,HHSHH,1,odd,4687,NA,950654,961982,NA,NA,981506,980437,2528,NA,139939,981609,982046,981503,981609,2524,Flanker Task,89,45092,99,yes,1024
90,90,455.68,455.68,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,99,99,0,99,99,0,0,0,99,99,99,99,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,19,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,476,NA,2158,NA,810714,476,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,961982,NA,NA,983130,982063,2528,NA,139939,983233,983710,983126,983233,2524,Flanker Task,90,45568,100,yes,1024
90.0990099,90.0990099,455.8811881,455.8811881,black,legacy,legacy,legacy,0,Congruent,uniform,1,undefined,1,h,0,0,0,100,100,0,100,100,0,0,0,100,100,100,100,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,20,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,476,NA,2158,NA,810714,476,2,legacy,1024,2,48000,-16,experiment,HHHHH,1,odd,4687,NA,950654,961982,NA,NA,984802,983727,2528,NA,139939,984905,985382,984799,984905,2524,Flanker Task,91,46044,101,yes,1024
90.19607843,90.19607843,457.1176471,457.1176471,black,legacy,legacy,legacy,0,Incongruent,uniform,1,undefined,1,h,0,0,0,101,101,0,101,101,0,0,0,101,101,101,101,0,Fri Sep 16 11:45:03 2022,600,The main experiment item,yes,FlankerTask.osexp,C:/Users/SW_AHarper/Documents,no,mono,no,18,no,white,no,yes,768,legacy,21,79,C:/Users/SW_AHarper/Documents/AH-subject-1.csv,legacy,Lentiform Loewenfeld,3.3.12,0,h,NA,s,NA,s,h,582,NA,2158,NA,810714,582,2,legacy,1024,2,48000,-16,experiment,SSHSS,1,odd,4687,NA,950654,961982,NA,NA,986463,985388,2528,NA,139939,986567,987150,986459,986567,2524,Flanker Task,92,46626,102,yes,1024
