"acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Instruction1","correct_keyboard_response","correct_response","count_CorrectFeedback","count_ExpSequence","count_ExperimentLoop","count_Fixation","count_ISI","count_IncorrectFeedback","count_Instruction1","count_Instructions2","count_MemorySet","count_PracticeLoop","count_Probe","count_ThankYou","count_experiment","count_keyboard_response","count_logger","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_PracticeLoop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_Instruction1","response_Instructions2","response_ThankYou","response_keyboard_response","response_time","response_time_Instruction1","response_time_Instructions2","response_time_ThankYou","response_time_keyboard_response","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_CorrectFeedback","time_ExpSequence","time_ExperimentLoop","time_Fixation","time_ISI","time_IncorrectFeedback","time_Instruction1","time_Instructions2","time_MemorySet","time_PracticeLoop","time_Probe","time_ThankYou","time_experiment","time_keyboard_response","time_logger","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"100","100","446","446","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","0","0","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 1","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","NA","right","446","71823","NA","NA","446","2","legacy","2","1024","2","48000","-16","experiment","1","odd","5","NA","75264","NA","75267","77473","NA","2869","NA","76269","74693","79477","NA","2862","79478","79925","Sternberg Task","1","446","1","yes","1024"
"100","100","560.5","560.5","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","1","1","0","1","1","1","0","0","1","0","1","0","0","1","1","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","1","1","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 7 8 4 1 2","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","NA","right","675","71823","NA","NA","675","2","legacy","6","1024","2","48000","-16","experiment","1","odd","6","79957","81035","NA","81037","83244","NA","2869","NA","82038","74693","85245","NA","2862","85245","85921","Sternberg Task","2","1121","2","yes","1024"
"100","100","570.3333333333334","570.3333333333334","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","2","2","0","2","2","2","0","0","2","0","2","0","0","2","2","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","2","2","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 1 9 4","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","NA","right","590","71823","NA","NA","590","2","legacy","4","1024","2","48000","-16","experiment","1","odd","6","85925","86998","NA","86999","89205","NA","2869","NA","88000","74693","91210","NA","2862","91210","91801","Sternberg Task","3","1711","3","yes","1024"
"100","100","590.5","590.5","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","3","3","0","3","3","3","0","0","3","0","3","0","0","3","3","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","3","3","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 9 4","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","NA","NA","left","651","71823","NA","NA","651","2","legacy","3","1024","2","48000","-16","experiment","1","odd","4","91804","92874","NA","92875","95081","NA","2869","NA","93876","74693","97082","NA","2862","97082","97734","Sternberg Task","4","2362","4","yes","1024"
"100","100","613.6","613.6","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","4","4","0","4","4","4","0","0","4","0","4","0","0","4","4","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","4","4","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 3 1 7 9 8","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","NA","NA","left","706","71823","NA","NA","706","2","legacy","6","1024","2","48000","-16","experiment","1","odd","4","97738","98815","NA","98817","101024","NA","2869","NA","99819","74693","103031","NA","2862","103031","103738","Sternberg Task","5","3068","5","yes","1024"
"100","100","631.1666666666666","631.1666666666666","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","5","5","0","5","5","5","0","0","5","0","5","0","0","5","5","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","5","5","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","9 6 7 4 5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","NA","right","719","71823","NA","NA","719","2","legacy","5","1024","2","48000","-16","experiment","1","odd","3","103741","104816","NA","104818","107025","NA","2869","NA","105820","74693","109026","NA","2862","109026","109746","Sternberg Task","6","3787","6","yes","1024"
"100","100","634.2857142857143","634.2857142857143","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","6","6","0","6","6","6","0","0","6","0","6","0","0","6","6","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","6","6","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 5 2 9","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","NA","NA","left","653","71823","NA","NA","653","2","legacy","4","1024","2","48000","-16","experiment","1","odd","5","109750","110817","NA","110818","113027","NA","2869","NA","111820","74693","115028","NA","2862","115028","115681","Sternberg Task","7","4440","7","yes","1024"
"100","100","621.125","621.125","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","7","7","0","7","7","7","0","0","7","0","7","0","0","7","7","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","7","7","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 1 5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","NA","right","529","71823","NA","NA","529","2","legacy","3","1024","2","48000","-16","experiment","1","odd","2","115698","116771","NA","116773","118980","NA","2869","NA","117775","74693","120981","NA","2862","120981","121511","Sternberg Task","8","4969","8","yes","1024"
"100","100","659.1111111111111","659.1111111111111","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","8","8","0","8","8","8","0","0","8","0","8","0","0","8","8","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","8","8","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 7 9 8 5","Lentiform Loewenfeld","3.3.12","4","y","0","left","left","NA","NA","left","963","71823","NA","NA","963","2","legacy","5","1024","2","48000","-16","experiment","1","odd","8","121515","122584","NA","122585","124792","NA","2869","NA","123586","74693","126794","NA","2862","126794","127758","Sternberg Task","9","5932","9","yes","1024"
"100","100","655.4","655.4","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","9","9","0","9","9","9","0","0","9","0","9","0","0","9","9","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","9","9","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","NA","NA","right","622","71823","NA","NA","622","2","legacy","1","1024","2","48000","-16","experiment","1","odd","3","127761","128828","NA","128830","131036","NA","2869","NA","129831","74693","133038","NA","2862","133038","133661","Sternberg Task","10","6554","10","yes","1024"
"100","100","638.6363636363636","638.6363636363636","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","10","10","0","10","10","10","0","0","10","0","10","0","0","10","10","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","10","10","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","NA","NA","left","471","71823","NA","NA","471","2","legacy","1","1024","2","48000","-16","experiment","1","odd","6","133665","134734","NA","134736","136942","NA","2869","NA","135737","74693","138943","NA","2862","138943","139415","Sternberg Task","11","7025","11","yes","1024"
"100","100","621.1666666666666","621.1666666666666","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","11","11","0","11","11","11","0","0","11","0","11","0","0","11","11","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","11","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 8","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","NA","NA","left","429","71823","NA","NA","429","2","legacy","2","1024","2","48000","-16","experiment","1","odd","4","139419","140494","NA","140496","142702","NA","2869","NA","141497","74693","144705","NA","2862","144705","145135","Sternberg Task","12","7454","12","yes","1024"
"100","100","624.6153846153846","624.6153846153846","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","12","12","0","12","12","12","0","0","12","0","12","0","0","12","12","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","0","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5 3 2 6 9 8","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","666","71823","11088","NA","666","2","legacy","6","1024","2","48000","-16","experiment","1","odd","4","145139","157315","157250","157316","159522","NA","2869","146161","158317","74693","161523","NA","2862","161524","162190","Sternberg Task","13","8120","13","yes","1024"
"100","100","611.0714285714286","611.0714285714286","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","13","13","0","13","13","13","0","0","13","0","13","0","0","13","13","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","1","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 4","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","435","71823","11088","NA","435","2","legacy","2","1024","2","48000","-16","experiment","1","odd","3","162195","163274","157250","163276","165482","NA","2869","146161","164277","74693","167483","NA","2862","167483","167918","Sternberg Task","14","8555","14","yes","1024"
"100","100","601.4666666666667","601.4666666666667","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","14","14","0","14","14","14","0","0","14","0","14","0","0","14","14","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","2","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","4 2 6 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","467","71823","11088","NA","467","2","legacy","4","1024","2","48000","-16","experiment","1","odd","7","167921","168992","157250","168993","171200","NA","2869","146161","169995","74693","173201","NA","2862","173201","173669","Sternberg Task","15","9022","15","yes","1024"
"100","100","598.625","598.625","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","15","15","0","15","15","15","0","0","15","0","15","0","0","15","15","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","3","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","7 2 3","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","556","71823","11088","NA","556","2","legacy","3","1024","2","48000","-16","experiment","1","odd","3","173672","174742","157250","174744","176950","NA","2869","146161","175745","74693","178952","NA","2862","178952","179509","Sternberg Task","16","9578","16","yes","1024"
"94.11764705882354","94.11764705882354","596.2941176470588","596.2941176470588","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","16","16","0","16","16","16","0","0","16","0","16","0","0","16","16","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","4","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 5 7 1","Lentiform Loewenfeld","3.3.12","3","y","0","right","left","left","NA","right","559","71823","11088","NA","559","2","legacy","4","1024","2","48000","-16","experiment","1","odd","7","179513","180582","157250","180585","182790","NA","2869","146161","181587","74693","184791","NA","2862","184791","185351","Sternberg Task","16","10137","17","yes","1024"
"94.44444444444444","94.44444444444444","599.2222222222222","599.2222222222222","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","17","17","0","17","17","17","0","0","17","0","17","0","0","17","17","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","5","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 5 4 7","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","649","71823","11088","NA","649","2","legacy","4","1024","2","48000","-16","experiment","1","odd","3","179513","186422","157250","186424","188631","185355","2869","146161","187426","74693","190632","NA","2862","190632","191281","Sternberg Task","17","10786","18","yes","1024"
"94.73684210526316","94.73684210526316","600.9473684210526","600.9473684210526","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","18","18","0","18","18","18","0","0","18","0","18","0","0","18","18","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","6","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 7 5 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","632","71823","11088","NA","632","2","legacy","4","1024","2","48000","-16","experiment","1","odd","2","191297","192367","157250","192369","194575","185355","2869","146161","193370","74693","196576","NA","2862","196576","197209","Sternberg Task","18","11418","19","yes","1024"
"95","95","597.5","597.5","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","19","19","0","19","19","19","0","0","19","0","19","0","0","19","19","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","7","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 9 8 1 6 4","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","532","71823","11088","NA","532","2","legacy","6","1024","2","48000","-16","experiment","1","odd","7","197213","198298","157250","198300","200506","185355","2869","146161","199301","74693","202507","NA","2862","202507","203039","Sternberg Task","19","11950","20","yes","1024"
"95.23809523809524","95.23809523809524","595.952380952381","595.952380952381","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","20","20","0","20","20","20","0","0","20","0","20","0","0","20","20","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","8","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 9 4 5 3 2","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","565","71823","11088","NA","565","2","legacy","6","1024","2","48000","-16","experiment","1","odd","8","203043","204111","157250","204113","206320","185355","2869","146161","205115","74693","208327","NA","2862","208327","208893","Sternberg Task","20","12515","21","yes","1024"
"95.45454545454545","95.45454545454545","595.2727272727273","595.2727272727273","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","21","21","0","21","21","21","0","0","21","0","21","0","0","21","21","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","9","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","9 3 8 2 1 4","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","581","71823","11088","NA","581","2","legacy","6","1024","2","48000","-16","experiment","1","odd","8","208900","209986","157250","209987","212195","185355","2869","146161","210988","74693","214196","NA","2862","214196","214778","Sternberg Task","21","13096","22","yes","1024"
"95.65217391304348","95.65217391304348","592.3913043478261","592.3913043478261","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","22","22","0","22","22","22","0","0","22","0","22","0","0","22","22","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","10","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 8 9 4 1","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","529","71823","11088","NA","529","2","legacy","5","1024","2","48000","-16","experiment","1","odd","5","214781","215852","157250","215853","218060","185355","2869","146161","216855","74693","220061","NA","2862","220061","220590","Sternberg Task","22","13625","23","yes","1024"
"95.83333333333333","95.83333333333333","595.6666666666666","595.6666666666666","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","23","23","0","23","23","23","0","0","23","0","23","0","0","23","23","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","11","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","3 9 7 6 4","Lentiform Loewenfeld","3.3.12","3","y","0","left","left","left","NA","left","671","71823","11088","NA","671","2","legacy","5","1024","2","48000","-16","experiment","1","odd","7","220604","221673","157250","221675","223881","185355","2869","146161","222676","74693","225882","NA","2862","225883","226555","Sternberg Task","23","14296","24","yes","1024"
"96","96","595.6","595.6","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","24","24","0","24","24","24","0","0","24","0","24","0","0","24","24","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","12","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","594","71823","11088","NA","594","2","legacy","1","1024","2","48000","-16","experiment","1","odd","8","226558","227630","157250","227632","229839","185355","2869","146161","228633","74693","231840","NA","2862","231840","232435","Sternberg Task","24","14890","25","yes","1024"
"96.15384615384616","96.15384615384616","592.0384615384615","592.0384615384615","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","25","25","0","25","25","25","0","0","25","0","25","0","0","25","25","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","13","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","6 9 5","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","503","71823","11088","NA","503","2","legacy","3","1024","2","48000","-16","experiment","1","odd","8","232439","233522","157250","233523","235730","185355","2869","146161","234524","74693","237731","NA","2862","237731","238234","Sternberg Task","25","15393","26","yes","1024"
"96.29629629629629","96.29629629629629","596.6666666666666","596.6666666666666","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","26","26","0","26","26","26","0","0","26","0","26","0","0","26","26","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","14","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","9 7 4 5 8","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","717","71823","11088","NA","717","2","legacy","5","1024","2","48000","-16","experiment","1","odd","6","238238","239307","157250","239309","241515","185355","2869","146161","240310","74693","243516","NA","2862","243516","244234","Sternberg Task","26","16110","27","yes","1024"
"96.42857142857143","96.42857142857143","592.8571428571429","592.8571428571429","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","27","27","0","27","27","27","0","0","27","0","27","0","0","27","27","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","15","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 7 5 2","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","490","71823","11088","NA","490","2","legacy","4","1024","2","48000","-16","experiment","1","odd","3","244238","245305","157250","245307","247513","185355","2869","146161","246308","74693","249514","NA","2862","249514","250004","Sternberg Task","27","16600","28","yes","1024"
"96.55172413793103","96.55172413793103","596.3103448275862","596.3103448275862","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","28","28","0","28","28","28","0","0","28","0","28","0","0","28","28","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","16","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 5 4 7 3 1","Lentiform Loewenfeld","3.3.12","2","y","0","left","left","left","NA","left","693","71823","11088","NA","693","2","legacy","6","1024","2","48000","-16","experiment","1","odd","5","250009","251078","157250","251079","253286","185355","2869","146161","252081","74693","255290","NA","2862","255291","255985","Sternberg Task","28","17293","29","yes","1024"
"96.66666666666667","96.66666666666667","599.3","599.3","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","29","29","0","29","29","29","0","0","29","0","29","0","0","29","29","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","17","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","1 5 3 2 8","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","686","71823","11088","NA","686","2","legacy","5","1024","2","48000","-16","experiment","1","odd","4","255989","257056","157250","257058","259266","185355","2869","146161","258060","74693","261267","NA","2862","261267","261954","Sternberg Task","29","17979","30","yes","1024"
"96.7741935483871","96.7741935483871","599.3225806451613","599.3225806451613","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","30","30","0","30","30","30","0","0","30","0","30","0","0","30","30","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","18","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","8 2 1 4 5 9","Lentiform Loewenfeld","3.3.12","0","n","0","right","left","left","NA","right","600","71823","11088","NA","600","2","legacy","6","1024","2","48000","-16","experiment","1","odd","7","261967","263040","157250","263042","265248","185355","2869","146161","264043","74693","267253","NA","2862","267253","267854","Sternberg Task","30","18579","31","yes","1024"
"96.875","96.875","598.96875","598.96875","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","31","31","0","31","31","31","0","0","31","0","31","0","0","31","31","Mon Oct 10 20:30:51 2022","The main experiment item","yes","SternbergTask.osexp","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1","no","mono","no","18","no","white","no","yes","768","legacy","19","11","C:/Users/Melissa/OneDrive/Desktop/ADVANCED QUANT/LAB 3.1/MM-subject-1.csv","legacy","2 3","Lentiform Loewenfeld","3.3.12","1","y","0","left","left","left","NA","left","588","71823","11088","NA","588","2","legacy","2","1024","2","48000","-16","experiment","1","odd","2","267870","268940","157250","268941","271148","185355","2869","146161","269943","74693","273149","NA","2862","273149","273738","Sternberg Task","31","19167","32","yes","1024"
