"acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","correct_keyboard_response","correct_response","count_ISI","count_correctFeedback","count_expSequence","count_experiment","count_experimentLoop","count_fixation","count_incorrectFeedback","count_instruction1","count_instructions2","count_keyboard_response","count_logger","count_memorySet","count_new_sketchpad","count_practiceLoop","count_probe","count_thankYou","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceLoop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_instruction1","response_instructions2","response_keyboard_response","response_new_sketchpad","response_thankYou","response_time","response_time_instruction1","response_time_instructions2","response_time_keyboard_response","response_time_new_sketchpad","response_time_thankYou","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_ISI","time_correctFeedback","time_expSequence","time_experiment","time_experimentLoop","time_fixation","time_incorrectFeedback","time_instruction1","time_instructions2","time_keyboard_response","time_logger","time_memorySet","time_new_sketchpad","time_practiceLoop","time_probe","time_thankYou","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"0","0","2000","2000","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","right","0","0","0","0","0","0","0","0","0","0","0","0","NA","0","0","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","0","0","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 1","Lentiform Loewenfeld","3.3.9","0","n","0","None","right","NA","None","NA","NA","2000","135917","NA","2000","NA","NA","2","legacy","2","1024","2","48000","-16","experiment","4","even","5","141918","NA","139702","3360","NA","139706","NA","3367","NA","143925","145925","140711","NA","139296","143925","NA","Sternberg task","0","2000","1","yes","1024"
"0","0","2000","2000","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","left","1","1","1","0","0","1","1","0","0","1","1","1","NA","0","1","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","1","1","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 3 1 7 9 8","Lentiform Loewenfeld","3.3.9","1","y","0","None","right","NA","None","NA","NA","2000","135917","NA","2000","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","4","149237","NA","147022","3360","NA","147027","145956","3367","NA","151241","153241","148031","NA","139296","151241","NA","Sternberg task","0","4000","2","yes","1024"
"0","0","2000","2000","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","right","2","2","2","0","0","2","2","0","0","2","2","2","NA","0","2","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","2","2","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 6 7 4 5","Lentiform Loewenfeld","3.3.9","0","n","0","None","right","NA","None","NA","NA","2000","135917","NA","2000","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","3","156522","NA","154308","3360","NA","154312","153253","3367","NA","158526","160526","155316","NA","139296","158526","NA","Sternberg task","0","6000","3","yes","1024"
"0","0","1791.25","1791.25","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","left","3","3","3","0","0","3","3","0","0","3","3","3","NA","0","3","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","3","3","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 5 2 9","Lentiform Loewenfeld","3.3.9","2","y","0","right","right","NA","right","NA","NA","1165","135917","NA","1165","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","5","163803","NA","161589","3360","NA","161593","160533","3367","NA","165807","166973","162597","NA","139296","165807","NA","Sternberg task","0","7165","4","yes","1024"
"0","0","1833","1833","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","left","4","4","4","0","0","4","4","0","0","4","4","4","NA","0","4","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","4","4","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 9 4","Lentiform Loewenfeld","3.3.9","3","y","0","None","right","NA","None","NA","NA","2000","135917","NA","2000","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","4","170245","NA","168031","3360","NA","168035","166979","3367","NA","172249","174249","169039","NA","139296","172249","NA","Sternberg task","0","9165","5","yes","1024"
"0","0","1804.1666666666667","1804.1666666666667","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","left","5","5","5","0","0","5","5","0","0","5","5","5","NA","0","5","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","5","5","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","6","Lentiform Loewenfeld","3.3.9","1","y","0","right","right","NA","right","NA","NA","1660","135917","NA","1660","NA","NA","2","legacy","1","1024","2","48000","-16","experiment","4","even","6","177524","NA","175310","3360","NA","175314","174258","3367","NA","179528","181189","176318","NA","139296","179528","NA","Sternberg task","0","10825","6","yes","1024"
"0","0","1832.142857142857","1832.142857142857","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","right","6","6","6","0","0","6","6","0","0","6","6","6","NA","0","6","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","6","6","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 1 5","Lentiform Loewenfeld","3.3.9","0","n","0","None","right","NA","None","NA","NA","2000","135917","NA","2000","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","2","184463","NA","182249","3360","NA","182253","181194","3367","NA","186467","188467","183257","NA","139296","186467","NA","Sternberg task","0","12825","7","yes","1024"
"0","0","1831.125","1831.125","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","right","7","7","7","0","0","7","7","0","0","7","7","7","NA","0","7","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","7","7","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","5","Lentiform Loewenfeld","3.3.9","0","n","0","left","right","NA","left","NA","NA","1824","135917","NA","1824","NA","NA","2","legacy","1","1024","2","48000","-16","experiment","4","even","3","191744","NA","189531","3360","NA","189534","188475","3367","NA","193748","195573","190538","NA","139296","193748","NA","Sternberg task","0","14649","8","yes","1024"
"11.11111111111111","11.11111111111111","1786.4444444444443","1786.4444444444443","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","8","8","8","0","0","8","8","0","0","8","8","8","NA","0","8","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","8","8","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","3 1 9 4","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","NA","right","NA","NA","1429","135917","NA","1429","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","6","198851","NA","196636","3360","NA","196640","195579","3367","NA","200855","202284","197644","NA","139296","200855","NA","Sternberg task","1","16078","9","yes","1024"
"20","20","1751.8","1751.8","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","left","9","9","9","0","0","9","9","0","0","9","9","9","NA","0","9","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","9","9","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 8","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","NA","left","NA","NA","1440","135917","NA","1440","NA","NA","2","legacy","2","1024","2","48000","-16","experiment","4","even","4","205559","202291","203346","3360","NA","203350","195579","3367","NA","207564","209005","204354","NA","139296","207563","NA","Sternberg task","2","17518","10","yes","1024"
"18.181818181818183","18.181818181818183","1774.3636363636363","1774.3636363636363","black","practice","legacy","legacy","legacy","0","uniform","0","undefined","0","left","10","10","10","0","0","10","10","0","0","10","10","10","NA","0","10","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","10","10","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 7 9 8 5","Lentiform Loewenfeld","3.3.9","4","y","0","None","right","NA","None","NA","NA","2000","135917","NA","2000","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","8","212281","209011","210067","3360","NA","210071","195579","3367","NA","214285","216285","211075","NA","139296","214285","NA","Sternberg task","2","19518","11","yes","1024"
"25","25","1705.5","1705.5","black","practice","legacy","legacy","legacy","0","uniform","1","undefined","1","right","11","11","11","0","0","11","11","0","0","11","11","11","NA","0","11","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","11","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","5 7 8 4 1 2","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","NA","right","NA","NA","948","135917","NA","948","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","6","219563","209011","217348","3360","NA","217351","216291","3367","NA","221568","222517","218357","NA","139296","221568","NA","Sternberg task","3","20466","12","yes","1024"
"30.76923076923077","30.76923076923077","1663.2307692307693","1663.2307692307693","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","12","12","12","0","0","12","12","0","0","12","12","12","NA","0","12","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","0","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","6 8 9 3 4 9","Lentiform Loewenfeld","3.3.9","5","y","0","left","right","right","left","NA","NA","1156","135917","25812","1156","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","4","251627","222523","249414","3360","249365","249417","216291","3367","223552","253632","254789","250422","NA","139296","253632","NA","Sternberg task","4","21622","13","yes","1024"
"35.714285714285715","35.714285714285715","1634.0714285714287","1634.0714285714287","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","13","13","13","0","0","13","13","0","0","13","13","13","NA","0","13","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","1","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","7 1 8 4 9 3","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1255","135917","25812","1255","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","6","258065","254795","255851","3360","249365","255855","216291","3367","223552","260069","261324","256859","NA","139296","260069","NA","Sternberg task","5","22877","14","yes","1024"
"40","40","1614.1333333333334","1614.1333333333334","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","14","14","14","0","0","14","14","0","0","14","14","14","NA","0","14","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","2","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 6 1 7 4","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","1335","135917","25812","1335","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","6","264600","261331","262387","3360","249365","262391","216291","3367","223552","266605","267941","263395","NA","139296","266604","NA","Sternberg task","6","24212","15","yes","1024"
"43.75","43.75","1571.25","1571.25","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","15","15","15","0","0","15","15","0","0","15","15","15","NA","0","15","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","3","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 1 6 7 8","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","928","135917","25812","928","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","9","271216","267947","269002","3360","249365","269006","216291","3367","223552","273220","274149","270010","NA","139296","273220","NA","Sternberg task","7","25140","16","yes","1024"
"47.05882352941177","47.05882352941177","1519.6470588235295","1519.6470588235295","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","16","16","16","0","0","16","16","0","0","16","16","16","NA","0","16","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","4","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 4 9 3","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","694","135917","25812","694","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","5","277426","274155","275211","3360","249365","275215","216291","3367","223552","279430","280124","276219","NA","139296","279430","NA","Sternberg task","8","25834","17","yes","1024"
"50","50","1488.6666666666667","1488.6666666666667","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","17","17","17","0","0","17","17","0","0","17","17","17","NA","0","17","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","5","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","962","135917","25812","962","NA","NA","2","legacy","1","1024","2","48000","-16","experiment","4","even","8","283398","280131","281184","3360","249365","281188","216291","3367","223552","285402","286365","282192","NA","139296","285402","NA","Sternberg task","9","26796","18","yes","1024"
"52.63157894736842","52.63157894736842","1439.3684210526317","1439.3684210526317","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","18","18","18","0","0","18","18","0","0","18","18","18","NA","0","18","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","6","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","552","135917","25812","552","NA","NA","2","legacy","2","1024","2","48000","-16","experiment","4","even","5","289640","286371","287425","3360","249365","287429","216291","3367","223552","291644","292196","288434","NA","139296","291644","NA","Sternberg task","10","27348","19","yes","1024"
"55","55","1414.55","1414.55","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","19","19","19","0","0","19","19","0","0","19","19","19","NA","0","19","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","7","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 1 5","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","943","135917","25812","943","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","1","295473","292203","293260","3360","249365","293264","216291","3367","223552","297477","298421","294268","NA","139296","297477","NA","Sternberg task","11","28291","20","yes","1024"
"57.142857142857146","57.142857142857146","1381.5238095238096","1381.5238095238096","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","20","20","20","0","0","20","20","0","0","20","20","20","NA","0","20","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","8","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","6 9 5","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","721","135917","25812","721","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","8","301695","298427","299481","3360","249365","299484","216291","3367","223552","303699","304421","300489","NA","139296","303699","NA","Sternberg task","12","29012","21","yes","1024"
"59.09090909090909","59.09090909090909","1351.7727272727273","1351.7727272727273","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","21","21","21","0","0","21","21","0","0","21","21","21","NA","0","21","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","9","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 9 5 6 7","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","727","135917","25812","727","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","8","307697","304427","305483","3360","249365","305487","216291","3367","223552","309701","310429","306491","NA","139296","309701","NA","Sternberg task","13","29739","22","yes","1024"
"60.869565217391305","60.869565217391305","1375.1739130434783","1375.1739130434783","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","22","22","22","0","0","22","22","0","0","22","22","22","NA","0","22","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","10","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 4 3 9","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1890","135917","25812","1890","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","5","313701","310435","311488","3360","249365","311492","216291","3367","223552","315706","317597","312496","NA","139296","315706","NA","Sternberg task","14","31629","23","yes","1024"
"62.5","62.5","1355.25","1355.25","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","23","23","23","0","0","23","23","0","0","23","23","23","NA","0","23","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","11","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","6 2","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","897","135917","25812","897","NA","NA","2","legacy","2","1024","2","48000","-16","experiment","4","even","6","320871","317603","318656","3360","249365","318660","216291","3367","223552","322875","323773","319665","NA","139296","322875","NA","Sternberg task","15","32526","24","yes","1024"
"64","64","1331.4","1331.4","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","24","24","24","0","0","24","24","0","0","24","24","24","NA","0","24","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","12","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","6 3 1 7 9 8","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","759","135917","25812","759","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","4","327049","323778","324835","3360","249365","324838","216291","3367","223552","329053","329813","325843","NA","139296","329053","NA","Sternberg task","16","33285","25","yes","1024"
"65.38461538461539","65.38461538461539","1319.3461538461538","1319.3461538461538","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","25","25","25","0","0","25","25","0","0","25","25","25","NA","0","25","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","13","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","1 4 3 6 5","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1018","135917","25812","1018","NA","NA","2","legacy","5","1024","2","48000","-16","experiment","4","even","8","333086","329819","330874","3360","249365","330878","216291","3367","223552","335090","336109","331882","NA","139296","335090","NA","Sternberg task","17","34303","26","yes","1024"
"66.66666666666667","66.66666666666667","1310.4814814814815","1310.4814814814815","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","26","26","26","0","0","26","26","0","0","26","26","26","NA","0","26","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","14","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","8 5 4 2 9 6","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1080","135917","25812","1080","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","3","339384","336115","337172","3360","249365","337175","216291","3367","223552","341388","342469","338179","NA","139296","341388","NA","Sternberg task","18","35383","27","yes","1024"
"67.85714285714286","67.85714285714286","1299.9642857142858","1299.9642857142858","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","27","27","27","0","0","27","27","0","0","27","27","27","NA","0","27","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","15","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 1 7 2","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","1016","135917","25812","1016","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","1","345744","342475","343530","3360","249365","343533","216291","3367","223552","347748","348765","344538","NA","139296","347748","NA","Sternberg task","19","36399","28","yes","1024"
"68.96551724137932","68.96551724137932","1277.2758620689656","1277.2758620689656","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","28","28","28","0","0","28","28","0","0","28","28","28","NA","0","28","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","16","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","6 7 9 3 1 2","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","642","135917","25812","642","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","6","352037","348770","349824","3360","249365","349828","216291","3367","223552","354042","354685","350832","NA","139296","354042","NA","Sternberg task","20","37041","29","yes","1024"
"66.66666666666667","66.66666666666667","1301.3666666666666","1301.3666666666666","black","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","29","29","29","0","0","29","29","0","0","29","29","29","NA","0","29","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","17","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","2 7 5","Lentiform Loewenfeld","3.3.9","0","n","0","None","right","right","None","NA","NA","2000","135917","25812","2000","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","8","357961","354691","355747","3360","249365","355751","216291","3367","223552","359965","361965","356755","NA","139296","359965","NA","Sternberg task","20","39041","30","yes","1024"
"67.74193548387096","67.74193548387096","1297.5483870967741","1297.5483870967741","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","30","30","30","0","0","30","30","0","0","30","30","30","NA","0","30","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","18","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","7 6 4 8 1 2","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","1183","135917","25812","1183","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","9","365241","354691","363026","3360","249365","363031","361972","3367","223552","367245","368429","364035","NA","139296","367245","NA","Sternberg task","21","40224","31","yes","1024"
"68.75","68.75","1284.03125","1284.03125","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","31","31","31","0","0","31","31","0","0","31","31","31","NA","0","31","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","19","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","4 6 5 8","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","865","135917","25812","865","NA","NA","2","legacy","4","1024","2","48000","-16","experiment","4","even","4","371703","368435","369489","3360","249365","369493","361972","3367","223552","373707","374573","370497","NA","139296","373707","NA","Sternberg task","22","41089","32","yes","1024"
"69.6969696969697","69.6969696969697","1268.121212121212","1268.121212121212","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","32","32","32","0","0","32","32","0","0","32","32","32","NA","0","32","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","20","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","5 2 6","Lentiform Loewenfeld","3.3.9","2","y","0","left","right","right","left","NA","NA","759","135917","25812","759","NA","NA","2","legacy","3","1024","2","48000","-16","experiment","4","even","2","377849","374579","375635","3360","249365","375639","361972","3367","223552","379853","380613","376643","NA","139296","379853","NA","Sternberg task","23","41848","33","yes","1024"
"70.58823529411765","70.58823529411765","1254.3529411764705","1254.3529411764705","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","33","33","33","0","0","33","33","0","0","33","33","33","NA","0","33","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","21","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","9 5 3 2 8 6","Lentiform Loewenfeld","3.3.9","0","n","0","right","right","right","right","NA","NA","800","135917","25812","800","NA","NA","2","legacy","6","1024","2","48000","-16","experiment","4","even","7","383888","380619","381674","3360","249365","381678","361972","3367","223552","385892","386693","382682","NA","139296","385892","NA","Sternberg task","24","42648","34","yes","1024"
"71.42857142857143","71.42857142857143","1238.2","1238.2","black","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","34","34","34","0","0","34","34","0","0","34","34","34","NA","0","34","0","Sun Oct 24 20:08:44 2021","The main experiment item","yes","Sternbergtask.osexp","/Users/mihailcodreanu/Desktop","no","mono","no","18","no","white","no","yes","768","legacy","22","11","/Users/mihailcodreanu/Desktop/MC-subject-4.csv","legacy","3 4","Lentiform Loewenfeld","3.3.9","1","y","0","left","right","right","left","NA","NA","689","135917","25812","689","NA","NA","2","legacy","2","1024","2","48000","-16","experiment","4","even","3","389966","386699","387752","3360","249365","387756","361972","3367","223552","391971","392661","388760","NA","139296","391971","NA","Sternberg task","25","43337","35","yes","1024"
