"acc","accuracy","average_response_time","avg_rt","background","bidi","block","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instruction1","correct_keyboard_response","correct_response","count_ISI","count_correctFeedback","count_expSequence","count_experiment","count_experimentLoop","count_fixation","count_incorrectFeedback","count_instruction1","count_instructions2","count_keyboard_response","count_logger","count_memorySet","count_practiceLoop","count_probe","count_thankYou","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_practiceLoop","logfile","mouse_backend","numberSet","opensesame_codename","opensesame_version","posInSet","present","repeat_cycle","response","response_instruction1","response_instructions2","response_keyboard_response","response_thankYou","response_time","response_time_instruction1","response_time_instructions2","response_time_keyboard_response","response_time_thankYou","round_decimals","sampler_backend","setSize","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_ISI","time_correctFeedback","time_expSequence","time_experiment","time_experimentLoop","time_fixation","time_incorrectFeedback","time_instruction1","time_instructions2","time_keyboard_response","time_logger","time_memorySet","time_practiceLoop","time_probe","time_thankYou","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"84.7222222222","84.7222222222","684.125","684.125","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","71","71","71","0","0","71","71","0","0","71","71","71","0","71","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","59","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 9 4 5 2","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","803","38991","7412","803","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","1","492198","488770","489984","2907","130473","489989","482655","2913","123060","494204","495011","490993","41905","494203","NA","Sternberg task","61","49257","72","yes","1024"
"84.9315068493","84.9315068493","684.150684932","684.150684932","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","72","72","72","0","0","72","72","0","0","72","72","72","0","72","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","60","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","1 4 3 6 5","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","686","38991","7412","686","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","8","498421","495027","496206","2907","130473","496210","482655","2913","123060","500425","501115","497215","41905","500425","NA","Sternberg task","62","49943","73","yes","1024"
"85.1351351351","85.1351351351","688.22972973","688.22972973","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","73","73","73","0","0","73","73","0","0","73","73","73","0","73","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","61","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","5 7 3","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","986","38991","7412","986","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","9","504511","501131","502298","2907","130473","502304","482655","2913","123060","506517","507507","503307","41905","506516","NA","Sternberg task","63","50929","74","yes","1024"
"85.3333333333","85.3333333333","690.92","690.92","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","74","74","74","0","0","74","74","0","0","74","74","74","0","74","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","62","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","3 4 2","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","890","38991","7412","890","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","5","510887","507523","508676","2907","130473","508681","482655","2913","123060","512893","513787","509684","41905","512892","NA","Sternberg task","64","51819","75","yes","1024"
"85.5263157895","85.5263157895","692.75","692.75","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","75","75","75","0","0","75","75","0","0","75","75","75","0","75","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","63","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","1 6 4 3 9 7","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","830","38991","7412","830","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","8","517195","513802","514979","2907","130473","514983","482655","2913","123060","519201","520035","515988","41905","519200","NA","Sternberg task","65","52649","76","yes","1024"
"85.7142857143","85.7142857143","692.480519481","692.480519481","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","76","76","76","0","0","76","76","0","0","76","76","76","0","76","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","64","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","7 4 2 6 3 5","Jazzy James","3.1.9","6","y","0","left","right","right","left","NA","672","38991","7412","672","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","5","523440","520051","521224","2907","130473","521229","482655","2913","123060","525447","526123","522234","41905","525446","NA","Sternberg task","66","53321","77","yes","1024"
"84.6153846154","84.6153846154","692.884615385","692.884615385","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","77","77","77","0","0","77","77","0","0","77","77","77","0","77","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","65","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 2 1 4 5 9","Jazzy James","3.1.9","0","n","0","left","right","right","left","NA","724","38991","7412","724","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","7","529556","526138","527341","2907","130473","527345","482655","2913","123060","531563","532292","528350","41905","531562","NA","Sternberg task","66","54045","78","yes","1024"
"83.5443037975","83.5443037975","698.341772152","698.341772152","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","78","78","78","0","0","78","78","0","0","78","78","78","0","78","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","66","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","9 1 6 7 8","Jazzy James","3.1.9","1","y","0","right","right","right","right","NA","1124","38991","7412","1124","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","9","535699","526138","533484","2907","130473","533488","532307","2913","123060","537706","538835","534493","41905","537705","NA","Sternberg task","66","55169","79","yes","1024"
"82.5","82.5","699.7875","699.7875","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","79","79","79","0","0","79","79","0","0","79","79","79","0","79","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","67","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","4 1","Jazzy James","3.1.9","0","n","0","left","right","right","left","NA","814","38991","7412","814","NA","2","legacy","2","1024","2","48000","-16","experiment","3","odd","6","542251","526138","540035","2907","130473","540039","538851","2913","123060","544257","545075","541044","41905","544256","NA","Sternberg task","66","55983","80","yes","1024"
"82.7160493827","82.7160493827","699.12345679","699.12345679","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","80","80","80","0","0","80","80","0","0","80","80","80","0","80","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","68","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","2 3 7 4","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","646","38991","7412","646","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","2","548483","526138","546268","2907","130473","546272","545090","2913","123060","550489","551139","547277","41905","550488","NA","Sternberg task","67","56629","81","yes","1024"
"82.9268292683","82.9268292683","699.487804878","699.487804878","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","81","81","81","0","0","81","81","0","0","81","81","81","0","81","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","69","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 5 4 7 3 1","Jazzy James","3.1.9","2","y","0","left","right","right","left","NA","729","38991","7412","729","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","5","554544","551154","552328","2907","130473","552333","545090","2913","123060","556550","557283","553338","41905","556550","NA","Sternberg task","68","57358","82","yes","1024"
"83.1325301205","83.1325301205","698.831325301","698.831325301","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","82","82","82","0","0","82","82","0","0","82","82","82","0","82","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","70","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","9 1 7 2","Jazzy James","3.1.9","2","y","0","left","right","right","left","NA","645","38991","7412","645","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","1","560692","557299","558477","2907","130473","558482","545090","2913","123060","562698","563348","559487","41905","562697","NA","Sternberg task","69","58003","83","yes","1024"
"82.1428571429","82.1428571429","697.357142857","697.357142857","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","83","83","83","0","0","83","83","0","0","83","83","83","0","83","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","71","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","3 2 1 4 7","Jazzy James","3.1.9","2","y","0","right","right","right","right","NA","575","38991","7412","575","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","2","566745","563364","564529","2907","130473","564533","545090","2913","123060","568752","569331","565539","41905","568751","NA","Sternberg task","69","58578","84","yes","1024"
"82.3529411765","82.3529411765","700.482352941","700.482352941","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","84","84","84","0","0","84","84","0","0","84","84","84","0","84","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","72","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 2 9 3 8 4","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","963","38991","7412","963","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","1","572733","563364","570518","2907","130473","570522","569347","2913","123060","574740","575708","571527","41905","574739","NA","Sternberg task","70","59541","85","yes","1024"
"82.5581395349","82.5581395349","700.151162791","700.151162791","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","85","85","85","0","0","85","85","0","0","85","85","85","0","85","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","73","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 4 3 9","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","672","38991","7412","672","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","5","579104","575724","576888","2907","130473","576892","569347","2913","123060","581111","581788","577898","41905","581110","NA","Sternberg task","71","60213","86","yes","1024"
"82.7586206897","82.7586206897","699.540229885","699.540229885","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","86","86","86","0","0","86","86","0","0","86","86","86","0","86","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","74","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","9 5 3 8 4","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","647","38991","7412","647","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","9","585201","581803","582986","2907","130473","582990","569347","2913","123060","587208","587859","583995","41905","587207","NA","Sternberg task","72","60860","87","yes","1024"
"82.9545454545","82.9545454545","698.965909091","698.965909091","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","87","87","87","0","0","87","87","0","0","87","87","87","0","87","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","75","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","7 8 6 3 1","Jazzy James","3.1.9","5","y","0","left","right","right","left","NA","649","38991","7412","649","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","1","591265","587874","589050","2907","130473","589054","569347","2913","123060","593270","593924","590059","41905","593270","NA","Sternberg task","73","61509","88","yes","1024"
"83.1460674157","83.1460674157","697.370786517","697.370786517","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","88","88","88","0","0","88","88","0","0","88","88","88","0","88","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","76","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 7 3","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","557","38991","7412","557","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","8","597331","593940","595115","2907","130473","595119","569347","2913","123060","599338","599900","596126","41905","599337","NA","Sternberg task","74","62066","89","yes","1024"
"83.3333333333","83.3333333333","694.3","694.3","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","89","89","89","0","0","89","89","0","0","89","89","89","0","89","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","77","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 2","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","421","38991","7412","421","NA","2","legacy","2","1024","2","48000","-16","experiment","3","odd","6","603300","599915","601085","2907","130473","601089","569347","2913","123060","605306","605732","602094","41905","605305","NA","Sternberg task","75","62487","90","yes","1024"
"83.5164835165","83.5164835165","693.945054945","693.945054945","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","90","90","90","0","0","90","90","0","0","90","90","90","0","90","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","78","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","9 7 4 5 8","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","662","38991","7412","662","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","6","609132","605747","606916","2907","130473","606920","569347","2913","123060","611138","611805","607926","41905","611138","NA","Sternberg task","76","63149","91","yes","1024"
"82.6086956522","82.6086956522","694.25","694.25","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","91","91","91","0","0","91","91","0","0","91","91","91","0","91","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","79","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 4 3 5","Jazzy James","3.1.9","0","n","0","left","right","right","left","NA","722","38991","7412","722","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","6","615213","611821","612997","2907","130473","613001","569347","2913","123060","617220","617947","614007","41905","617219","NA","Sternberg task","76","63871","92","yes","1024"
"82.7956989247","82.7956989247","694.053763441","694.053763441","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","92","92","92","0","0","92","92","0","0","92","92","92","0","92","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","80","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","5 2 6","Jazzy James","3.1.9","2","y","0","left","right","right","left","NA","676","38991","7412","676","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","2","621373","611821","619157","2907","130473","619162","617962","2913","123060","623379","624060","620167","41905","623379","NA","Sternberg task","77","64547","93","yes","1024"
"82.9787234043","82.9787234043","695.372340426","695.372340426","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","93","93","93","0","0","93","93","0","0","93","93","93","0","93","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","81","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","1 4 9 2 5","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","818","38991","7412","818","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","7","627470","624076","625256","2907","130473","625260","617962","2913","123060","629477","630300","626265","41905","629476","NA","Sternberg task","78","65365","94","yes","1024"
"83.1578947368","83.1578947368","694.726315789","694.726315789","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","94","94","94","0","0","94","94","0","0","94","94","94","0","94","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","82","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","3 5 9 6 2 4","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","634","38991","7412","634","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","3","633711","630317","631497","2907","130473","631501","617962","2913","123060","635717","636356","632506","41905","635716","NA","Sternberg task","79","65999","95","yes","1024"
"83.3333333333","83.3333333333","694.708333333","694.708333333","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","95","95","95","0","0","95","95","0","0","95","95","95","0","95","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","83","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","4 6 5 8","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","693","38991","7412","693","NA","2","legacy","4","1024","2","48000","-16","experiment","3","odd","4","639771","636372","637556","2907","130473","637560","617962","2913","123060","641778","642477","638565","41905","641777","NA","Sternberg task","80","66692","96","yes","1024"
"83.5051546392","83.5051546392","691.773195876","691.773195876","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","96","96","96","0","0","96","96","0","0","96","96","96","0","96","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","84","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","410","38991","7412","410","NA","2","legacy","1","1024","2","48000","-16","experiment","3","odd","8","645879","642493","643666","2907","130473","643671","617962","2913","123060","647885","648300","644676","41905","647884","NA","Sternberg task","81","67102","97","yes","1024"
"83.6734693878","83.6734693878","690.183673469","690.183673469","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","97","97","97","0","0","97","97","0","0","97","97","97","0","97","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","85","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","7 9","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","536","38991","7412","536","NA","2","legacy","2","1024","2","48000","-16","experiment","3","odd","1","651703","648314","649488","2907","130473","649492","617962","2913","123060","653710","654252","650497","41905","653709","NA","Sternberg task","82","67638","98","yes","1024"
"83.8383838384","83.8383838384","689.545454545","689.545454545","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","98","98","98","0","0","98","98","0","0","98","98","98","0","98","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","86","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","7 1","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","627","38991","7412","627","NA","2","legacy","2","1024","2","48000","-16","experiment","3","odd","8","657670","654267","655455","2907","130473","655459","617962","2913","123060","659676","660308","656464","41905","659676","NA","Sternberg task","83","68265","99","yes","1024"
"83","83","687.43","687.43","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","left","99","99","99","0","0","99","99","0","0","99","99","99","0","99","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","87","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 1 2","Jazzy James","3.1.9","3","y","0","right","right","right","right","NA","478","38991","7412","478","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","2","663715","660324","661499","2907","130473","661504","617962","2913","123060","665721","666205","662509","41905","665720","NA","Sternberg task","83","68743","100","yes","1024"
"83.1683168317","83.1683168317","690.920792079","690.920792079","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","100","100","100","0","0","100","100","0","0","100","100","100","0","100","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","88","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","6 3 1 7 9 8","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","1040","38991","7412","1040","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","4","669625","660324","667409","2907","130473","667414","666220","2913","123060","671631","672676","668419","41905","671630","NA","Sternberg task","84","69783","101","yes","1024"
"83.3333333333","83.3333333333","691.598039216","691.598039216","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","101","101","101","0","0","101","101","0","0","101","101","101","0","101","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","89","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","8 1 6","Jazzy James","3.1.9","3","y","0","left","right","right","left","NA","760","38991","7412","760","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","6","676089","672692","673872","2907","130473","673877","666220","2913","123060","678095","678860","674882","41905","678094","NA","Sternberg task","85","70543","102","yes","1024"
"83.4951456311","83.4951456311","692.213592233","692.213592233","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","102","102","102","0","0","102","102","0","0","102","102","102","0","102","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","90","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","2 8 6 3 1","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","755","38991","7412","755","NA","2","legacy","5","1024","2","48000","-16","experiment","3","odd","7","682269","678872","680053","2907","130473","680057","666220","2913","123060","684276","685036","681064","41905","684275","NA","Sternberg task","86","71298","103","yes","1024"
"83.6538461538","83.6538461538","694.980769231","694.980769231","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","103","103","103","0","0","103","103","0","0","103","103","103","0","103","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","91","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","7","Jazzy James","3.1.9","1","y","0","left","right","right","left","NA","980","38991","7412","980","NA","2","legacy","1","1024","2","48000","-16","experiment","3","odd","7","688444","685051","686227","2907","130473","686232","666220","2913","123060","690451","691437","687237","41905","690450","NA","Sternberg task","87","72278","104","yes","1024"
"83.8095238095","83.8095238095","696.523809524","696.523809524","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","104","104","104","0","0","104","104","0","0","104","104","104","0","104","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","92","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","3 4 9 6 7 8","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","857","38991","7412","857","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","2","694847","691453","692632","2907","130473","692637","666220","2913","123060","696854","697716","693642","41905","696853","NA","Sternberg task","88","73135","105","yes","1024"
"83.0188679245","83.0188679245","699.433962264","699.433962264","black","no","experiment","legacy","legacy","legacy","0","uniform","0","undefined","0","right","105","105","105","0","0","105","105","0","0","105","105","105","0","105","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","93","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","1 6 4","Jazzy James","3.1.9","0","n","0","left","right","right","left","NA","1005","38991","7412","1005","NA","2","legacy","3","1024","2","48000","-16","experiment","3","odd","7","701130","697732","698914","2907","130473","698918","666220","2913","123060","703137","704148","699924","41905","703136","NA","Sternberg task","88","74140","106","yes","1024"
"83.1775700935","83.1775700935","698.439252336","698.439252336","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","left","106","106","106","0","0","106","106","0","0","106","106","106","0","106","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","94","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","3 4 9 6 2 9","Jazzy James","3.1.9","5","y","0","left","right","right","left","NA","593","38991","7412","593","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","2","707567","697732","705354","2907","130473","705358","704164","2913","123060","709574","710173","706361","41905","709573","NA","Sternberg task","89","74733","107","yes","1024"
"83.3333333333","83.3333333333","699.555555556","699.555555556","black","no","experiment","legacy","legacy","legacy","0","uniform","1","undefined","1","right","107","107","107","0","0","107","107","0","0","107","107","107","0","107","0","10/06/18 20:57:04","The main experiment item","yes","NA","Sternbergtask.osexp","C:\Users\Knitwitty\Desktop","no","mono","no","18","no","white","no","yes","768","legacy","95","11","C:/Users/Knitwitty/Documents/KBsubject3.csv","legacy","7 1 8 4 9 3","Jazzy James","3.1.9","0","n","0","right","right","right","right","NA","819","38991","7412","819","NA","2","legacy","6","1024","2","48000","-16","experiment","3","odd","6","713590","710188","711375","2907","130473","711380","704164","2913","123060","715596","716420","712385","41905","715595","NA","Sternberg task","90","75552","108","yes","1024"
