acc,accuracy,average_response_time,avg_rt,background,block,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_instructions1,correct_keyboard_response,correct_response,count_ISI,count_PracticeLoop,count_correctFeedback,count_expSequence,count_experiment,count_experimentLoop,count_fixation,count_incorrectFeedback,count_instructions1,count_instructions2,count_keyboard_response,count_memorySet,count_new_logger,count_new_loop,count_probe,count_thankYou,datetime,description,disable_garbage_collection,empty_column,experiment_file,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,live_row,live_row_PracticeLoop,logfile,mouse_backend,numberSet,opensesame_codename,opensesame_version,posInSet,present,repeat_cycle,response,response_instructions1,response_instructions2,response_keyboard_response,response_thankYou,response_time,response_time_instructions1,response_time_instructions2,response_time_keyboard_response,response_time_thankYou,round_decimals,sampler_backend,setSize,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,target,time_ISI,time_PracticeLoop,time_correctFeedback,time_expSequence,time_experiment,time_experimentLoop,time_fixation,time_incorrectFeedback,time_instructions1,time_instructions2,time_keyboard_response,time_memorySet,time_new_logger,time_new_loop,time_probe,time_thankYou,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
90.625,90.625,599.59375,599.59375,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,63,0,63,63,0,0,63,63,0,0,63,63,63,NA,63,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,51,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,8 2 1 4 5 9,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,574,26567,35675,574,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,7,440742,28639,437443,438499,2002,136620,438511,407428,2055,100945,442756,439526,443331,NA,442756,NA,Sternberg Task ,58,38374,64,yes,1024
90.76923077,90.76923077,600.3384615,600.3384615,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,64,0,64,64,0,0,64,64,0,0,64,64,64,NA,64,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,52,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,9 4 2,Lentiform Loewenfeld,3.3.5,1,y,0,left,left,left,left,NA,648,26567,35675,648,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,9,446651,28639,443352,444407,2002,136620,444420,407428,2055,100945,448665,445435,449314,NA,448665,NA,Sternberg Task ,59,39022,65,yes,1024
90.90909091,90.90909091,601.8181818,601.8181818,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,65,0,65,65,0,0,65,65,0,0,65,65,65,NA,65,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,53,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1 8 7,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,698,26567,35675,698,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,4,452636,28639,449337,450392,2002,136620,450405,407428,2055,100945,454651,451420,455350,NA,454651,NA,Sternberg Task ,60,39720,66,yes,1024
91.04477612,91.04477612,602.4328358,602.4328358,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,66,0,66,66,0,0,66,66,0,0,66,66,66,NA,66,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,54,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1 6 4,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,643,26567,35675,643,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,7,458671,28639,455371,456427,2002,136620,456440,407428,2055,100945,460685,457455,461329,NA,460685,NA,Sternberg Task ,61,40363,67,yes,1024
91.17647059,91.17647059,599.4705882,599.4705882,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,67,0,67,67,0,0,67,67,0,0,67,67,67,NA,67,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,55,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,8 3,Lentiform Loewenfeld,3.3.5,2,y,0,left,left,left,left,NA,401,26567,35675,401,NA,2,legacy,2,1024,2,48000,-16,experiment,3,odd,3,464649,28639,461350,462405,2002,136620,462418,407428,2055,100945,466664,463433,467066,NA,466663,NA,Sternberg Task ,62,40764,68,yes,1024
91.30434783,91.30434783,599.2028986,599.2028986,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,68,0,68,68,0,0,68,68,0,0,68,68,68,NA,68,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,56,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1 3 2 6 9,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,581,26567,35675,581,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,5,470385,28639,467086,468141,2002,136620,468154,407428,2055,100945,472399,469169,472981,NA,472399,NA,Sternberg Task ,63,41345,69,yes,1024
91.42857143,91.42857143,598.5571429,598.5571429,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,69,0,69,69,0,0,69,69,0,0,69,69,69,NA,69,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,57,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,2 3 8 5 6 7,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,554,26567,35675,554,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,1,476303,28639,473002,474059,2002,136620,474072,407428,2055,100945,478317,475087,478872,NA,478317,NA,Sternberg Task ,64,41899,70,yes,1024
91.54929577,91.54929577,597.7746479,597.7746479,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,70,0,70,70,0,0,70,70,0,0,70,70,70,NA,70,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,58,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,7 1 8 5 6 2,Lentiform Loewenfeld,3.3.5,2,y,0,left,left,left,left,NA,543,26567,35675,543,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,1,482194,28639,478894,479950,2002,136620,479963,407428,2055,100945,484208,480978,484752,NA,484208,NA,Sternberg Task ,65,42442,71,yes,1024
91.66666667,91.66666667,596.6805556,596.6805556,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,71,0,71,71,0,0,71,71,0,0,71,71,71,NA,71,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,59,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1 7 5 2,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,519,26567,35675,519,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,3,488074,28639,484774,485830,2002,136620,485843,407428,2055,100945,490102,486858,490621,NA,490102,NA,Sternberg Task ,66,42961,72,yes,1024
91.78082192,91.78082192,595.3013699,595.3013699,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,72,0,72,72,0,0,72,72,0,0,72,72,72,NA,72,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,60,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,8 6 3 4 7,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,496,26567,35675,496,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,1,493946,28639,490647,491702,2002,136620,491715,407428,2055,100945,495960,492730,496456,NA,495960,NA,Sternberg Task ,67,43457,73,yes,1024
91.89189189,91.89189189,595.1216216,595.1216216,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,73,0,73,73,0,0,73,73,0,0,73,73,73,NA,73,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,61,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1 7 8 3 9,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,582,26567,35675,582,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,2,499777,28639,496478,497534,2002,136620,497546,407428,2055,100945,501792,498561,502375,NA,501792,NA,Sternberg Task ,68,44039,74,yes,1024
92,92,593.84,593.84,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,74,0,74,74,0,0,74,74,0,0,74,74,74,NA,74,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,62,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,2 7 5,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,499,26567,35675,499,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,8,505696,28639,502397,503452,2002,136620,503465,407428,2055,100945,507710,504480,508210,NA,507710,NA,Sternberg Task ,69,44538,75,yes,1024
92.10526316,92.10526316,594.75,594.75,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,75,0,75,75,0,0,75,75,0,0,75,75,75,NA,75,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,63,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,7 4 2 8 1 9,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,663,26567,35675,663,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,5,511533,28639,508232,509288,2002,136620,509301,407428,2055,100945,513548,510316,514212,NA,513548,NA,Sternberg Task ,70,45201,76,yes,1024
92.20779221,92.20779221,599.4155844,599.4155844,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,76,0,76,76,0,0,76,76,0,0,76,76,76,NA,76,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,64,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,3 9 1,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,954,26567,35675,954,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,7,517535,28639,514234,515290,2002,136620,515303,407428,2055,100945,519549,516318,520504,NA,519549,NA,Sternberg Task ,71,46155,77,yes,1024
92.30769231,92.30769231,607.0512821,607.0512821,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,77,0,77,77,0,0,77,77,0,0,77,77,77,NA,77,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,65,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,6 1 2,Lentiform Loewenfeld,3.3.5,3,y,0,left,left,left,left,NA,1195,26567,35675,1195,NA,2,legacy,3,1024,2,48000,-16,experiment,3,odd,2,523827,28639,520525,521582,2002,136620,521595,407428,2055,100945,525841,522610,527037,NA,525841,NA,Sternberg Task ,72,47350,78,yes,1024
92.40506329,92.40506329,607.278481,607.278481,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,78,0,78,78,0,0,78,78,0,0,78,78,78,NA,78,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,66,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1 7 5 2 9,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,625,26567,35675,625,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,3,530359,28639,527059,528114,2002,136620,528127,407428,2055,100945,532374,529143,533000,NA,532374,NA,Sternberg Task ,73,47975,79,yes,1024
92.5,92.5,606.0625,606.0625,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,79,0,79,79,0,0,79,79,0,0,79,79,79,NA,79,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,67,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,6 7 9 3 1 2,Lentiform Loewenfeld,3.3.5,1,y,0,left,left,left,left,NA,510,26567,35675,510,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,6,536320,28639,533020,534076,2002,136620,534089,407428,2055,100945,538334,535104,538845,NA,538334,NA,Sternberg Task ,74,48485,80,yes,1024
91.35802469,91.35802469,605.6049383,605.6049383,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,right,80,0,80,80,0,0,80,80,0,0,80,80,80,NA,80,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,68,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,3 4 9 6 7 8,Lentiform Loewenfeld,3.3.5,0,n,0,left,left,left,left,NA,569,26567,35675,569,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,2,542168,28639,538868,539924,2002,136620,539937,407428,2055,100945,544182,540952,544752,NA,544182,NA,Sternberg Task ,74,49054,81,yes,1024
91.46341463,91.46341463,604.7317073,604.7317073,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,81,0,81,81,0,0,81,81,0,0,81,81,81,NA,81,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,69,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,6 9 4 5 2,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,534,26567,35675,534,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,1,548074,28639,538868,545830,2002,136620,545843,544773,2055,100945,550088,546858,550623,NA,550088,NA,Sternberg Task ,75,49588,82,yes,1024
91.56626506,91.56626506,607.9277108,607.9277108,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,82,0,82,82,0,0,82,82,0,0,82,82,82,NA,82,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,70,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,3 9 6 2,Lentiform Loewenfeld,3.3.5,4,y,0,left,left,left,left,NA,870,26567,35675,870,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,2,553943,28639,550642,551701,2002,136620,551714,544773,2055,100945,555956,552729,556827,NA,555956,NA,Sternberg Task ,76,50458,83,yes,1024
91.66666667,91.66666667,609.1190476,609.1190476,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,83,0,83,83,0,0,83,83,0,0,83,83,83,NA,83,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,71,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,7 3 2 8,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,708,26567,35675,708,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,4,560149,28639,556848,557905,2002,136620,557918,544773,2055,100945,562163,558933,562871,NA,562163,NA,Sternberg Task ,77,51166,84,yes,1024
90.58823529,90.58823529,611.7647059,611.7647059,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,right,84,0,84,84,0,0,84,84,0,0,84,84,84,NA,84,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,72,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,6 7 5 9,Lentiform Loewenfeld,3.3.5,0,n,0,left,left,left,left,NA,834,26567,35675,834,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,2,566193,28639,562892,563949,2002,136620,563962,544773,2055,100945,568207,564977,569042,NA,568207,NA,Sternberg Task ,77,52000,85,yes,1024
90.69767442,90.69767442,612.0116279,612.0116279,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,85,0,85,85,0,0,85,85,0,0,85,85,85,NA,85,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,73,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,2 3 7 4,Lentiform Loewenfeld,3.3.5,1,y,0,left,left,left,left,NA,633,26567,35675,633,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,2,572365,28639,562892,570121,2002,136620,570134,569065,2055,100945,574379,571149,575013,NA,574379,NA,Sternberg Task ,78,52633,86,yes,1024
89.65517241,89.65517241,614.7701149,614.7701149,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,left,86,0,86,86,0,0,86,86,0,0,86,86,86,NA,86,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,74,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,4 1 8 7 5,Lentiform Loewenfeld,3.3.5,3,y,0,right,left,left,right,NA,852,26567,35675,852,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,8,578335,28639,575035,576091,2002,136620,576104,569065,2055,100945,580349,577119,581202,NA,580349,NA,Sternberg Task ,78,53485,87,yes,1024
89.77272727,89.77272727,614.125,614.125,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,87,0,87,87,0,0,87,87,0,0,87,87,87,NA,87,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,75,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,4 7 6 8 2 3,Lentiform Loewenfeld,3.3.5,6,y,0,left,left,left,left,NA,558,26567,35675,558,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,3,584523,28639,575035,582279,2002,136620,582292,581223,2055,100945,586537,583307,587096,NA,586537,NA,Sternberg Task ,79,54043,88,yes,1024
89.88764045,89.88764045,613.9550562,613.9550562,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,88,0,88,88,0,0,88,88,0,0,88,88,88,NA,88,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,76,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,9 3 1 2 5,Lentiform Loewenfeld,3.3.5,4,y,0,left,left,left,left,NA,599,26567,35675,599,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,2,590417,28639,587117,588173,2002,136620,588186,581223,2055,100945,592432,589201,593032,NA,592432,NA,Sternberg Task ,80,54642,89,yes,1024
90,90,613.4333333,613.4333333,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,89,0,89,89,0,0,89,89,0,0,89,89,89,NA,89,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,77,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,4 8 1 2,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,567,26567,35675,567,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,7,596353,28639,593054,594109,2002,136620,594123,581223,2055,100945,598367,595138,598935,NA,598367,NA,Sternberg Task ,81,55209,90,yes,1024
90.10989011,90.10989011,617.4835165,617.4835165,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,90,0,90,90,0,0,90,90,0,0,90,90,90,NA,90,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,78,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,7 4 2 6 3 5,Lentiform Loewenfeld,3.3.5,6,y,0,left,left,left,left,NA,982,26567,35675,982,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,5,602257,28639,598957,600013,2002,136620,600026,581223,2055,100945,604271,601041,605254,NA,604271,NA,Sternberg Task ,82,56191,91,yes,1024
90.2173913,90.2173913,626.7065217,626.7065217,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,91,0,91,91,0,0,91,91,0,0,91,91,91,NA,91,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,79,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,5 7 8 2 3 8,Lentiform Loewenfeld,3.3.5,5,y,0,left,left,left,left,NA,1466,26567,35675,1466,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,3,608576,28639,605276,606332,2002,136620,606345,581223,2055,100945,610590,607360,612057,NA,610590,NA,Sternberg Task ,83,57657,92,yes,1024
89.24731183,89.24731183,625.3333333,625.3333333,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,right,92,0,92,92,0,0,92,92,0,0,92,92,92,NA,92,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,80,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,9 5 3 2 8 6,Lentiform Loewenfeld,3.3.5,0,n,0,left,left,left,left,NA,499,26567,35675,499,NA,2,legacy,6,1024,2,48000,-16,experiment,3,odd,7,615378,28639,612078,613134,2002,136620,613147,581223,2055,100945,617392,614162,617892,NA,617392,NA,Sternberg Task ,83,58156,93,yes,1024
88.29787234,88.29787234,624.8617021,624.8617021,black,experiment,legacy,legacy,legacy,0,uniform,0,undefined,0,right,93,0,93,93,0,0,93,93,0,0,93,93,93,NA,93,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,81,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,9 8 2 7 4,Lentiform Loewenfeld,3.3.5,0,n,0,left,left,left,left,NA,581,26567,35675,581,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,5,621210,28639,612078,618966,2002,136620,618979,617911,2055,100945,623224,619994,623806,NA,623224,NA,Sternberg Task ,83,58737,94,yes,1024
88.42105263,88.42105263,625.4315789,625.4315789,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,left,94,0,94,94,0,0,94,94,0,0,94,94,94,NA,94,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,82,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,3 5 7 1,Lentiform Loewenfeld,3.3.5,3,y,0,left,left,left,left,NA,679,26567,35675,679,NA,2,legacy,4,1024,2,48000,-16,experiment,3,odd,7,627123,28639,612078,624880,2002,136620,624893,623825,2055,100945,629137,625908,629816,NA,629137,NA,Sternberg Task ,84,59416,95,yes,1024
88.54166667,88.54166667,627.875,627.875,black,experiment,legacy,legacy,legacy,0,uniform,1,undefined,1,right,95,0,95,95,0,0,95,95,0,0,95,95,95,NA,95,0,Fri Oct 23 19:50:01 2020,The main experiment item,yes,NA,SternbergTask.osexp,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3,no,mono,no,18,no,white,no,yes,768,legacy,83,11,/Users/kaylaredder/Desktop/Tarleton /AdvancedQuant/Lab3/LR-subject-3.csv,legacy,1 5 3 2 8,Lentiform Loewenfeld,3.3.5,0,n,0,right,left,left,right,NA,860,26567,35675,860,NA,2,legacy,5,1024,2,48000,-16,experiment,3,odd,4,633138,28639,629839,630895,2002,136620,630908,623825,2055,100945,635152,631922,636013,NA,635152,NA,Sternberg Task ,85,60276,96,yes,1024
